{0,0,0}:
{0,0,0}:
{7,35,1,0.1875,0.130435,0.076923,0.011905,0.018182,0.007519,0.020134,0.011494,0.010526,0.014286,0.004587,0.004219,0.008197,0,0,0.00303,0,0.003436,0.003086,0.005571,0,0,0.003704,0,0,0,0.006536,0.008475}:
{8,38,0.5625,0.391304,0.230769,0.214286,0.1,0.075188,0.020134,0.017241,0.015789,0.014286,0.013761,0.021097,0.020492,0.016,0.01227,0.00303,0.012862,0.010309,0.009259,0.011142,0.002882,0.013029,0,0.009174,0.005051,0.007092,0.006536,0.025424,0,0.009804,0.018692}:
{8,46,0.1875,0.347826,0.326923,0.297619,0.218182,0.112782,0.033557,0.022989,0.021053,0.02381,0.022936,0.033755,0.016393,0.016,0.01227,0.021212,0.009646,0.006873,0.012346,0.005571,0.017291,0.003257,0.014815,0.013761,0.015152,0.035461,0,0,0.008929,0.009804,0.028037,0,0,0,0,0,0,0.027778,0.02439}:
{8,42,0.0625,0.130435,0.288462,0.27381,0.218182,0.165414,0.087248,0.063218,0.036842,0.052381,0.036697,0.021097,0.008197,0.008,0.01227,0.024242,0.019293,0.017182,0.024691,0.013928,0.008646,0.003257,0.018519,0.009174,0.015152,0,0.026144,0.016949,0.017857,0.009804,0.018692,0.033898,0,0.015625,0.016129}:
{10,77,0.076923,0.154762,0.227273,0.225564,0.127517,0.114943,0.052632,0.061905,0.018349,0.021097,0.032787,0.02,0.02454,0.021212,0.028939,0.024055,0.009259,0.011142,0.008646,0,0.018519,0.009174,0.015152,0.014184,0.019608,0.025424,0.008929,0.058824,0.028037,0.016949,0.031746,0,0.016129,0,0,0.027778,0,0,0,0,0.030303,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{11,50,0.02381,0.145455,0.195489,0.214765,0.114943,0.094737,0.1,0.068807,0.033755,0.036885,0.016,0.030675,0.015152,0.003215,0.017182,0.012346,0.005571,0.020173,0.016287,0.007407,0.022936,0,0.014184,0.006536,0.008475,0.008929,0.009804,0,0,0.031746,0.03125,0,0,0,0.027778,0.02439,0,0,0.034483,0.030303}:
{11,49,0.011905,0.063636,0.172932,0.221477,0.201149,0.163158,0.104762,0.077982,0.050633,0.012295,0.024,0.021472,0.021212,0.025723,0.051546,0.021605,0.011142,0.023055,0.022801,0.011111,0.004587,0.020202,0.021277,0.019608,0.033898,0,0.029412,0.037383,0,0,0.015625,0.032258,0.016129,0.06383,0.055556,0,0,0.028571,0.034483}:
{11,52,0.011905,0,0.037594,0.181208,0.206897,0.194737,0.157143,0.082569,0.037975,0.04918,0.04,0.033742,0.033333,0.025723,0,0.024691,0.038997,0.005764,0.022801,0.02963,0.022936,0.010101,0.028369,0.019608,0.042373,0.026786,0,0.009346,0.016949,0.015873,0.015625,0,0.048387,0.021277,0.027778,0,0,0.028571,0,0.030303,0.037037,0.066667}:
