{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{25,84,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{2,2,1}:
{0,0,0}:
{1,1,1}:
{6,6,0.1}:
{7,7,0.133333}:
{5,7,0.94047,0.3,0.125396}:
{6,8,0.3,0.252231,0.142857}:
{7,10,0.2,0.135191,0.214286,0.157895}:
{7,11,0.133333,0.142857,0.357143,0.149826,0.25}:
{6,13,0.1,0,0.285714,0.204915,0.10066,0.119534,0.272727,0.090909}:
{6,15,0.1,0,0,0.0683215,0.100684,0,0.090909,0.173908,0,0.181818}:
{10,18,0.263158,0.239574,0.348471,0.181818,0,0.090909,0,0,0.142857}:
{9,35,0.0692311,0,0,0.0881117,0.176223,0,0.0881117,0.285714,0,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125}:
{7,45,0.066667,0,0,0,0.120533,0,0.090909,0.120533,0,0.413255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857,0,0,0,0,0,0,0,0.166667,0,0,0,0.090909}:
{11,19,0.125,0.181818,0,0.241401,0.090909,0,0,0,0.090909}:
{9,37,0.071429,0,0,0,0,0.125,0.181818,0.142857,0.263346,0.285714,0.181818,0.321867,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0.25}:
{10,42,0.052632,0,0,0,0.125,0,0,0.176222,0.13846,0.090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166667,0.142857}:
{15,45,0.090909,0,0.0881108,0.13846,0.272727,0.666667,0,0.333333,0,0,0,0,0,0,0,0,0,0,0.142857,0,0,0,0,0,0,0,0,0.285714,0,0,0.090909}:
{14,40,0.125,0.090909,0,0.090909,0.142857,0.181818,0,0,0.666667,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0.142857}:
