{0,0,0}:
{0,0,0}:
{2,14,0.950521,0.0911455,0.00293331,0,0.000373555,0,0,0,0,0,0,0,0.000214}:
{3,14,0.647323,0.241606,0.0396891,0.00450685,0.00171167,0.000172892,0.000133291,0,0,0,0,9.56176e-05}:
{3,24,0.203168,0.459232,0.247764,0.0662499,0.0134773,0.00260521,0.000802571,0.000302,0.000254,0.000226643,0,0.000107,0.000147,0,0,0,0.000767,0,0,0,0,0.002994}:
{3,14,0.0132327,0.208695,0.380467,0.249661,0.0776731,0.0303276,0.00904228,0.00219028,0.000754517,0.000571,8.4e-05,0.000107}:
{4,17,0.0313984,0.184447,0.335791,0.238188,0.0954784,0.0402023,0.0150521,0.00662747,0.00209918,0.000562893,0.000385101,0.000132576,0,0.000355}:
{4,17,0.00895222,0.0712281,0.17002,0.305535,0.230217,0.10131,0.0448125,0.0181862,0.00729991,0.00377555,0.00145061,0.000400479,0,0.000324622}:
{4,18,0.00446946,0.0281643,0.0907599,0.173784,0.273298,0.212141,0.107617,0.0509182,0.0221202,0.0104806,0.0062738,0.00146651,0.00145126,0,0.000488001}:
{5,17,0.00705128,0.0304238,0.0851606,0.173163,0.266743,0.210505,0.109548,0.0526384,0.0254719,0.0134048,0.00599283,0.00312234,0.00162197}:
{5,24,0.0028351,0.012995,0.0378182,0.0835789,0.156915,0.239372,0.202194,0.0998124,0.053327,0.0276045,0.0120873,0.00768423,0.0045299,0.00048893,0,0.000882562,0.00112393,0,0,0.00275824}:
{5,20,0.00213898,0.00423005,0.0212793,0.0438221,0.0857709,0.165175,0.231814,0.18319,0.10236,0.0515943,0.0300069,0.0159226,0.00676521,0.00584702,0.000696593,0.00351393}:
{4,22,0.00151564,0,0.00154609,0.00729433,0.0187178,0.0495405,0.0886867,0.152752,0.22359,0.181651,0.103055,0.0569252,0.0286864,0.0209002,0.00437619,0.00139135,0.00526099,0.00111683,0.00154342}:
{7,24,0.00303288,0.0123592,0.0279906,0.0432226,0.0881135,0.143204,0.218963,0.165443,0.100443,0.0553883,0.0345178,0.0140176,0.00484011,0.00087173,0,0,0.00193637,0.00272439}:
