{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{8,199,0.428571,0.222222,0.326923,0.255319,0.18254,0.139665,0.176471,0.152047,0.148148,0.158416,0.2125,0.138889,0.098039,0.113208,0.076923,0.072727,0.122449,0.096774,0.046512,0.179487,0.115385,0.195122,0.142857,0.071429,0.104167,0.135135,0.181818,0.076923,0.12766,0.066667,0.085714,0.076923,0.078947,0.08,0.09375,0.068966,0.115385,0.153846,0.086957,0.041667,0.08,0.133333,0.153846,0,0,0,0,0.181818,0.041667,0.071429,0.151515,0.083333,0.047619,0.076923,0.107143,0.166667,0,0,0.166667,0.052632,0,0.086957,0.090909,0.181818,0.125,0,0.035714,0.173913,0.076923,0.034483,0.117647,0.111111,0.058824,0.043478,0.086957,0.083333,0.1,0.173913,0.117647,0.071429,0.285714,0.0625,0.071429,0.125,0,0.083333,0.153846,0.176471,0.142857,0.2,0,0,0.333333,0,0.066667,0,0.142857,0,0,0.166667,0,0.1,0,0.25,0.090909,0.2,0.333333,0,0.2,0.083333,0.5,0,0.5,0.083333,0,0,0.142857,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333,0,0,0.5,0,0,0,0,0,1,0,0,0.333333,0,0,0,0,0,0,0,0,0.5}:
{8,197,0.5,0.166667,0.403846,0.425532,0.388889,0.363128,0.294118,0.233918,0.266667,0.316832,0.1625,0.236111,0.27451,0.245283,0.169231,0.254545,0.102041,0.16129,0.209302,0.076923,0.115385,0.146341,0.057143,0.238095,0.0625,0.189189,0.212121,0.076923,0.085106,0.133333,0.2,0.115385,0.157895,0.16,0.28125,0.172414,0.038462,0.115385,0.26087,0.25,0.16,0.133333,0.115385,0.055556,0.076923,0.130435,0.157895,0.045455,0.166667,0.178571,0.060606,0.125,0,0.269231,0.071429,0,0.263158,0.105263,0.111111,0.210526,0.125,0.043478,0.136364,0.090909,0.0625,0.076923,0.142857,0.217391,0.076923,0.275862,0.117647,0.222222,0.058824,0.130435,0.217391,0.166667,0.2,0.217391,0.058824,0.142857,0.214286,0.125,0.142857,0.25,0.1875,0.083333,0.153846,0.294118,0.142857,0.3,0.2,0.083333,0.25,0,0.066667,0.25,0.142857,0.142857,0,0,0.25,0.2,0.25,0.125,0,0,0,0.2,0.2,0.083333,0,0.2,0,0.166667,0,0.333333,0.428571,0.428571,0.166667,0,0.2,0,0.333333,0.5,0,0.2,0,0.25,0,0.125,0,0.5,0,0,0.6,0,0,0.5,0.333333,0,0.2,0.25,0,0,0,0,0,0.2,1,0,0,0,0.333333,0,0.333333,0.25,0,0.333333,0.5,0,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0.666667,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0.666667}:
{6,190,1,0,0,0.5,0.173077,0.191489,0.174603,0.284916,0.235294,0.251462,0.222222,0.217822,0.2375,0.138889,0.196078,0.264151,0.184615,0.127273,0.346939,0.16129,0.302326,0.25641,0.115385,0.170732,0.142857,0.142857,0.104167,0.162162,0.121212,0.192308,0.212766,0.2,0.085714,0.038462,0.184211,0.28,0.125,0.137931,0.230769,0.192308,0.130435,0.125,0.16,0.3,0.269231,0.166667,0.192308,0.217391,0.105263,0.090909,0.208333,0.142857,0.181818,0.208333,0.333333,0.038462,0.25,0.222222,0.263158,0.157895,0.222222,0.105263,0.1875,0.130435,0.090909,0.181818,0.125,0.153846,0.142857,0.130435,0.115385,0.068966,0.058824,0.148148,0.117647,0.130435,0.043478,0.083333,0.1,0.130435,0.176471,0.285714,0.285714,0.25,0.071429,0.0625,0.25,0.25,0,0.058824,0.285714,0,0.2,0.166667,0,0.181818,0.2,0.5,0.142857,0,0.142857,0,0,0.1,0.25,0.125,0,0.2,0,0.2,0.2,0.166667,0,0,0.5,0.083333,0,0.333333,0,0,0.166667,0,0,0.2,0,0,0.2,0.2,0.142857,0.25,0.333333,0.25,0,0,1,0,0.2,0,0,0,0.333333,0,0,0.25,0,0,0.333333,0.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0.2,0.333333,0.5,0.5,0,0,0,0.333333,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.333333}:
{10,197,0.076923,0.06383,0.095238,0.083799,0.111111,0.140351,0.148148,0.108911,0.1375,0.180556,0.156863,0.09434,0.184615,0.145455,0.142857,0.129032,0.093023,0.153846,0.192308,0.097561,0.114286,0.190476,0.25,0.108108,0.181818,0.153846,0.170213,0.1,0.228571,0.230769,0.105263,0.04,0.03125,0.068966,0.115385,0.038462,0,0.083333,0,0.133333,0.153846,0.166667,0.115385,0.173913,0.157895,0.227273,0.083333,0.107143,0.090909,0.041667,0.142857,0.038462,0.107143,0.111111,0.105263,0.210526,0.166667,0.105263,0.28125,0.043478,0.136364,0,0.0625,0.230769,0.178571,0.043478,0.153846,0.103448,0.117647,0.148148,0.176471,0.304348,0.173913,0.166667,0.066667,0,0.117647,0.142857,0,0.1875,0.071429,0,0.0625,0.166667,0.153846,0.058824,0.142857,0.1,0.1,0.083333,0.083333,0.272727,0.2,0.083333,0,0.285714,0,0.333333,0,0,0,0.125,0.272727,0.2,0,0.4,0.2,0.166667,0,0,0,0.083333,1,0.333333,0,0.285714,0.166667,0,0,0.2,0.333333,0.5,0.2,0,0.142857,0.5,0,0.125,0,0,0,0,0,0,0.5,0,0,0,0.4,0,1,0.25,0,0,0,0.4,0,0,0,0,0,0,0,0.25,0.25,0.333333,0,0,0.333333,0,0,0,1,0.4,0.666667,0,0.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333}:
{10,184,0.019231,0.042553,0.055556,0.072626,0.065359,0.070175,0.059259,0.09901,0.1,0.069444,0.117647,0.169811,0.092308,0.090909,0.061224,0.16129,0.116279,0.025641,0.153846,0.073171,0.142857,0.071429,0.125,0.108108,0.060606,0.038462,0.170213,0.1,0.057143,0.115385,0.078947,0.2,0.0625,0.068966,0.076923,0.076923,0.086957,0.083333,0.12,0.066667,0.038462,0.222222,0.115385,0.26087,0.157895,0,0.041667,0.071429,0.060606,0.166667,0.095238,0.076923,0.107143,0.055556,0.105263,0.052632,0.111111,0.105263,0.0625,0.130435,0.090909,0.045455,0.3125,0.076923,0.107143,0.130435,0.230769,0.068966,0.176471,0.111111,0.058824,0.086957,0.086957,0.125,0.033333,0.130435,0.294118,0.071429,0.142857,0,0.142857,0.1875,0,0.083333,0.076923,0.117647,0,0,0.1,0.083333,0,0.090909,0.133333,0,0.285714,0,0.285714,0,0.25,0.2,0.25,0.125,0.181818,0.2,0.333333,0.1,0,0,0,0,0,0.166667,0,0,0,0.142857,0.166667,0,0,0,0,0,0.2,0.2,0.142857,0,0.333333,0,0,0.166667,0,0.333333,0,0,0,0,0,0.5,0.2,0,0,0.25,0.333333,0,0,0.4,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,1}:
