{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{13,197,0.334684,0.124015,0.301216,0,0.2,0.235312,0.0912774,0.0620074,0.181108,0.0830077,0.124388,0.117001,0.0765003,0.161529,0.0737112,0.28095,0.0932349,0.211462,0.110677,0.138623,0.105726,0.0830587,0.0919737,0.0925119,0.0597875,0.137758,0.151753,0.0811845,0.0730217,0.0466654,0.0983192,0.120279,0.0903475,0.133822,0.0203013,0.0532553,0.0765003,0.0890928,0.0366228,0.0438237,0.139998,0.156284,0.0639649,0.195705,0.0429782,0.0719624,0.0748861,0.122514,0.107199,0.160263,0.12488,0.078726,0.10773,0.0570006,0.0769502,0.0980642,0.0792057,0.114316,0.0571587,0.0302605,0.128606,0.0709556,0.106432,0.0367443,0.0979855,0.0367443,0.0979855,0.147109,0,0.0411905,0,0.171627,0.16609,0.0251159,0.0396067,0.205952,0,0,0.134317,0.0792123,0.360417,0.294217,0.0735548,0.118819,0.0710185,0.134317,0,0.0643266,0.154384,0,0.108339,0.0467835,0.128653,0.171538,0.0857685,0,0,0.237513,0.0735166,0,0.187132,0,0.0935659,0.128653,0,0,0.220549,0.128653,0.147032,0.128653,0.147032,0,0,0,0,0.128653,0,0,0,0,0.308768,0,0,0.257306,0,0,0,0,0,0,0.343856,0.257893,0.147367,0,0,0,0.171929,0,0,0,0.257893,0,0,0.257893,0.103157,0.257893,0,0,0.343856,0,0,0,0,0,0,0,0,0,0,0,0.515785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.03157}:
{9,192,0.5,0,0,0,0,0.250907,0.200725,0.37636,0.4,0.472295,0.272927,0.187638,0.182478,0.1665,0.250907,0.294504,0.192171,0.135625,0.184666,0.204685,0.0621841,0.121371,0.221313,0.0829601,0.317998,0.187216,0.184249,0.139234,0.319044,0.188746,0.1297,0.163317,0.127293,0.264173,0.126092,0.22387,0.226184,0.114913,0.284624,0.143075,0.191734,0.195457,0.258009,0.174831,0.0940277,0.15647,0.224732,0.171766,0.128824,0.0957538,0.100039,0.0734692,0.171427,0.274445,0.124747,0.131902,0.108298,0.200478,0.103103,0.220336,0.0790948,0.190312,0.199828,0.151131,0.0856403,0.354376,0.177188,0.256922,0.293625,0.183515,0,0.0587297,0.152262,0.287775,0.218011,0.171295,0.0994612,0.20054,0.118589,0.205554,0.0489413,0.146824,0.0446853,0.158118,0.256942,0.146824,0.293648,0.158118,0.212642,0.0893716,0.205554,0.128439,0,0.205503,0.162239,0.18682,0.192659,0.171253,0.256878,0.308254,0.102751,0.0790394,0.146787,0.146787,0,0.158079,0.280231,0.128439,0.171253,0.146787,0.0733942,0.192659,0,0.128439,0,0.513757,0.102751,0,0.342504,0.128439,0.205503,0.342504,0.228336,0,0.205503,0.171253,0.342504,0.256878,0.256878,0,0.342504,0,0,0,0,0,0.147093,0,0,0,0.171609,0,0,0.171609,0,0,0,0.257413,0,0,0,0.343218,0.343218,0,0.257413,0.514827,0.257413,0,0.205931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.257413,1.02965,0,0,0,0,0,0,0,0.343218}:
{9,198,0.501286,0,0,1,0.330907,0.125322,0.100257,0.375965,0.200515,0.116791,0.270742,0.125322,0.18139,0.208869,0.0625582,0.088462,0.153737,0.107778,0.0368717,0.0256228,0.28039,0.151159,0.17736,0.166499,0.127569,0.186975,0.147945,0.277497,0.159536,0.172008,0.173115,0.204104,0.16352,0.140483,0.238766,0.223611,0.136211,0.115114,0.162881,0.0712929,0.153277,0.159414,0.128582,0.131881,0.186596,0.134432,0.12896,0.147026,0.128376,0.239684,0.200155,0.26993,0.171774,0.0915364,0.0312055,0.158565,0.0813688,0.0572582,0.154596,0.0979481,0.184594,0.114378,0.343134,0.151383,0.128676,0.177484,0.177484,0.110293,0,0.257351,0.147058,0.147219,0.190839,0.123664,0.0624565,0.257634,0.166215,0.226215,0.19818,0.0824427,0.343511,0.294438,0.179223,0.237815,0.15458,0.07361,0.07361,0.0792718,0.0710718,0.179223,0.206107,0.128667,0.205868,0.205868,0.216703,0.187152,0.128667,0.171557,0.0857779,0.411736,0,0.0791799,0,0.220573,0.187152,0.15836,0.187152,0,0,0.147048,0.294097,0.193001,0,0,0,0.171557,0,0.171557,0,0.386002,0,0.114371,0.228742,0.441145,0.102934,0,0,0.128667,0,0.205868,0,0,0,0.768929,0.341746,0.384464,0,0,0.146463,0.512619,0.170873,0,0,0,0.25631,0.341746,0.512619,0,0.102524,0,0,0,0,0.512619,0,0,0,0.341746,0.205048,0,0,0.615143,0,0,0,0,0,0,0,0,0,0,0,1.02524,0.512619,0,0,0,0,0,0,0,0,0.341746,0,1.02524,0,1.02524,0,0.683493}:
{13,195,0.333333,0.25,0,0,0.0992275,0.058824,0,0.125,0.182809,0.125682,0.0620172,0.117978,0.193357,0.135363,0.222336,0.128904,0.124858,0.0604801,0.0890809,0.194864,0.0853832,0.0624878,0.0741526,0.0930399,0.100216,0.120191,0.130573,0.0815403,0.200212,0.12474,0.141201,0.137904,0.15926,0.0771397,0.101829,0.196206,0.230507,0.0885063,0.184705,0.153964,0.117383,0.0670528,0.0964278,0.0985884,0.171427,0.12037,0.0997021,0.195828,0.128513,0.114225,0.155761,0.131608,0.108057,0.199587,0.102645,0.122315,0.0790342,0.0762984,0.171672,0.212064,0.171672,0.0355185,0.0355185,0.257507,0.196196,0.0735739,0.0980979,0.147008,0.152453,0.0823245,0.218284,0.0857543,0.0995858,0.150593,0.118738,0.0823245,0.0980052,0.147008,0.178966,0.0791581,0.0514528,0.0735044,0,0.158316,0.212909,0.178966,0.102906,0.0642899,0.25716,0.102864,0.108278,0.233782,0.12858,0.0857196,0,0,0.102864,0.237378,0.367371,0.0734746,0.280538,0,0.187025,0.12858,0,0.440845,0,0.0642899,0,0.25716,0.146948,0,0.205728,0.17144,0.0685763,0,0.205728,0.114293,0,0.146948,0,0.17144,0,0,0.25716,0,0.114293,0,0,0,0,0,0.292708,0.25612,0,0,0.170747,0,0,0.170747,0.25612,0.170747,0,0,0.204896,0,0,0,0,0,0,0,0.12806,0.341493,0,0,0,0.204896,0,0,0,0,0.341493,0,0.51224,0,0,0,0,0,0.25612,0,0,0.51224,0.341493,0,0,0,0,0,0,0,0.51224}:
{14,193,0.25,0.3,0,0.1,0.117007,0.0904144,0.18776,0.182071,0.166443,0.125174,0.0883576,0,0.162166,0.110886,0.102006,0.0937522,0.12138,0.110962,0.0556332,0.0424959,0.104007,0.0924054,0.116043,0.0600833,0.0860323,0.173561,0.142637,0.14516,0.17094,0.0845522,0.103592,0.113406,0.133883,0.162377,0.14269,0.0960687,0.0890369,0.0552558,0.0879701,0.0469471,0.202075,0.129325,0.0734787,0.170761,0.0479236,0.124947,0.0731906,0.0853882,0.0687637,0.187536,0.105513,0.10829,0.114449,0.051502,0.0981291,0.211355,0.0759655,0.0569746,0,0.0854609,0.0707271,0.0353635,0.109879,0,0,0.0976699,0.0880844,0.0761225,0.0822123,0.155705,0.0856375,0.1989,0.050129,0.1581,0.0822123,0.0978717,0.146808,0.134042,0.118576,0,0.0734043,0.146808,0.0790502,0.0708732,0.0446804,0.0513827,0,0.0514009,0.308406,0.0541067,0.0934562,0.0642512,0.0856679,0.171337,0.102802,0.308406,0.0790783,0.0734304,0.22029,0,0.158157,0,0.257005,0.514009,0,0.0734304,0,0.14686,0,0.440579,0,0.308406,0.171337,0.0685349,0,0,0.114224,0,0.14686,0,0.342673,0.342673,0,0.128502,0.205604,0.114224,0,0.514625,0,0.343083,0.128656,0,0.257313,0.294071,0,0,0.514625,0,0,0,0,0.257313,0.257313,0,0,0,0,0,0,0.257313,0,0.257313,0,0,0,0,0,0,1.02925,0,0,0,0.514625,0,0,0,0,0,0,0,0,0,0,0,1.02925,0.257313,0,0,0.343083,0.514625}:
