{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{11,27,0.033333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333}:
{9,32,0.076923,0.133333,0.033333,0.025,0.015152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333}:
{9,35,0.076923,0.2,0,0.075,0.045455,0.040816,0,0,0,0.047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{9,16,0.153846,0.266667,0.066667,0.075,0.030303,0.061224,0.042553,0.030303}:
{7,33,1,0.5,0.153846,0.066667,0.266667,0.025,0.045455,0.040816,0.021277,0.030303,0,0.047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2}:
{8,22,0.5,0.153846,0.2,0.133333,0.1,0.045455,0.061224,0.085106,0,0.047619,0,0,0,0,0.142857}:
{11,33,0.166667,0.175,0.075758,0.122449,0.06383,0,0.142857,0.095238,0,0.1,0,0,0,0,0.25,0,0,0,0,0,0,0,0.2}:
{9,22,0.153846,0.066667,0.033333,0.125,0.212121,0.204082,0.06383,0.121212,0,0,0,0.1,0,0.142857}:
{9,35,0.076923,0.066667,0.166667,0.075,0.19697,0.142857,0,0.090909,0.190476,0.095238,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{9,24,0.076923,0,0,0.075,0.015152,0.102041,0.085106,0.030303,0.095238,0.095238,0.157895,0.1,0.166667,0,0,0.125}:
{9,20,0.076923,0,0.033333,0.025,0.060606,0.061224,0.106383,0.060606,0.142857,0.047619,0.052632,0.1}:
{12,28,0.125,0.030303,0,0.212766,0.121212,0.238095,0.095238,0.157895,0,0.166667,0.142857,0,0,0,0,0,0.25}:
{11,28,0.033333,0,0.060606,0.040816,0.085106,0.121212,0,0,0.052632,0.1,0,0,0,0,0.25,0.25,0,0.25}:
{12,33,0.025,0,0,0,0.060606,0,0.142857,0.052632,0,0,0.142857,0.25,0,0,0,0,0,0,0,0,0,0.2}:
{12,27,0.025,0.030303,0,0.021277,0.090909,0,0.047619,0.052632,0,0.166667,0,0,0,0,0,0.333333}:
