{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{11,27,0.033333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.418574}:
{9,32,0.076923,0.133333,0.033333,0.025,0.020024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333}:
{9,35,0.106221,0.274654,0,0.0989691,0.0599819,0.040816,0,0,0,0.058797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{9,16,0.153846,0.366547,0.0916372,0.0991972,0.0400796,0.0757664,0.042553,0.0375008}:
{7,33,1,0.5,0.153846,0.0914719,0.266667,0.025,0.0600186,0.0504387,0.0262932,0.0374472,0,0.047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.258099}:
{8,22,0.691191,0.212674,0.2,0.183381,0.13202,0.0600098,0.0756527,0.085106,0,0.047619,0,0,0,0,0.142857}:
{11,33,0.229206,0.231404,0.100176,0.151269,0.0788534,0,0.176481,0.095238,0,0.1,0,0,0,0,0.25,0,0,0,0,0,0,0,0.2}:
{9,22,0.153846,0.066667,0.0459366,0.16546,0.28078,0.252574,0.06383,0.121212,0,0,0,0.1,0,0.178819}:
{9,35,0.076923,0.091894,0.166667,0.0993922,0.26103,0.176841,0,0.112535,0.190476,0.117894,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{9,24,0.076923,0,0,0.0994285,0.0200872,0.126359,0.105388,0.0375247,0.117935,0.117935,0.157895,0.1,0.166667,0,0,0.125}:
{9,20,0.076923,0,0.0459909,0.0331498,0.0803631,0.0758958,0.131877,0.0751297,0.177091,0.047619,0.052632,0.125207}:
{12,28,0.166007,0.0402442,0,0.212766,0.121212,0.295288,0.095238,0.157895,0,0.166667,0.142857,0,0,0,0,0,0.25}:
{11,28,0.0460665,0,0.060606,0.0506889,0.085106,0.150532,0,0,0.052632,0.125507,0,0,0,0,0.313767,0.25,0,0.25}:
{12,33,0.025,0,0,0,0.0753918,0,0.142857,0.052632,0,0,0.142857,0.313543,0,0,0,0,0,0,0,0,0,0.2}:
