{0,0,0}:
{0,0,0}:
{13,141,0.076923,0,0.0599757,0,0,0,0,0.0560706,0,0,0,0,0.0630789,0,0.0531195,0,0,0.110243,0,0,0,0.110243,0,0,0.152643,0.175092,0,0,0,0,0.0992184,0,0,0,0,0.0620115,0,0.0668538,0,0.111422,0.111422,0,0,0,0,0,0,0,0,0,0.143257,0,0.501401,0,0,0,0,0.2507,0,0,0,0,0.668535,0.334267,0,0,0,0,0,0,0,0,0,0,0,0,0.513292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02658,0,0,0,0,0,0,0,0,0,0,0,0,1.02658}:
{10,109,0.247137,0.089868,0.141221,0,0.17583,0,0.145394,0.290787,0,0.0636098,0,0.0925232,0.0848127,0.0636098,0.145394,0.0636098,0.0508878,0.107132,0,0.0678508,0.114221,0.220284,0.0604705,0.0790761,0,0,0.237228,0.158152,0.0604705,0,0,0,0,0,0,0,0.0856656,0,0.0642494,0,0.135672,0.203509,0,0,0,0.0925039,0,0.339181,0,0.43609,0,0,0.203509,0.145363,0,0,0,0,0,0,0.254386,0.185008,0,0,0,0,0,0,0.203509,0,0.259465,0,0,0,0,0.518929,0.259465,0.518929,0.345952,0,0.207572,0,0.415143,0.259465,0,0,0,0,0,0,0.345952,0.518929,0,0,0,0,0,0,0,0.345952}:
{10,138,0.13303,0,0,0.0818648,0.0820543,0,0.148089,0.074045,0.0609784,0.129578,0.0575907,0.0942384,0,0.129578,0.074045,0,0,0,0,0,0,0,0.120391,0,0,0.127915,0,0.157434,0.120391,0,0.078717,0,0.0568517,0.102332,0.102332,0.306997,0,0,0,0.0852765,0,0,0,0.115174,0,0,0,0,0.259143,0.148081,0,0.103657,0,0,0.518285,0,0,0,0.207314,0.115174,0,0.0942336,0,0.518285,0.172762,0,0,0,0,0,0,0,0.268814,0,0,0,0,0,0,0.537629,0,0,0,0,0,1.07526,0,0,0,0,0,0,0,0,0,1.07526,0,0,0,0,0,0,0,0,0,0,0,0.537629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.07526}:
{8,192,0.529715,1.05943,0,0.397027,0,0.251959,0,0.166568,0.153179,0.153179,0.0630745,0,0.0595703,0,0.17871,0.201048,0.0765903,0.134032,0.0536129,0.169304,0.0670161,0,0,0.0749098,0.185071,0,0,0,0,0,0.0616906,0.174789,0.0806715,0.116526,0.0582633,0.0524366,0.104873,0,0,0.131091,0.131091,0,0,0.105149,0.116833,0.116833,0,0,0,0,0,0,0,0,0.105149,0,0,0,0,0.131437,0.210299,0,0,0,0.262873,0,0,0,0.350498,0,0,0,0.266197,0,0,0,0,0,0,0,0,0,0,0,0.212958,0,0,0,0,0,0,0,0,0,0,0,0.354929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.532394,0,0,1.06479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.06479}:
{8,91,0.491182,0,0.266189,0.193592,0.304216,0.163808,0.24204,0.220808,0,0.147513,0.182223,0.0645372,0.0573669,0.140809,0,0,0.0737573,0.0645372,0.0516298,0,0,0,0.120182,0.0772604,0.190878,0,0,0.135205,0,0,0,0,0.0832029,0,0.180274,0,0.108164,0,0.0901362,0.27041,0,0.0901362,0.0714577,0.107186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.214372,0,0,0.119095,0,0,0,0,0.357286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.264789}:
{10,120,0.132793,0,0.303527,0.0817189,0.17122,0.0585758,0.152416,0.0762083,0.188279,0.133364,0.118545,0,0.0889088,0,0,0.0666819,0.106691,0.112306,0.0666819,0.0711277,0.118433,0.0761359,0,0.0819919,0,0,0.0819919,0,0,0,0,0.236866,0.0592169,0.159884,0,0.10659,0,0.133237,0.0666185,0.17765,0.0700416,0.105062,0,0,0,0.286532,0,0,0,0,0,0,0.210124,0,0,0,0,0.131327,0,0,0,0,0.262655,0,0,0,0,0.420247,0,0.350206,0,0.542543,0,0,0,0,0,0,0,0,0,0,0.217017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.542543}:
{10,102,0.272894,0.198468,0,0,0,0.117355,0.149021,0,0.184085,0.0651968,0.0579531,0.142248,0,0.0651968,0.074511,0.0651968,0.104315,0,0.130394,0,0.117388,0.150928,0.0621472,0.0812687,0.117388,0.132062,0.0812687,0.0812687,0,0,0,0,0.117388,0.0528247,0.105649,0,0,0,0.264124,0.176083,0,0,0.12255,0,0.183825,0,0,0,0,0.157564,0,0,0,0,0,0,0.44118,0.137869,0,0.2451,0,0,0,0,0,0,0,0,0.22059,0,0,0,0,0,0.360622,0,0,0,0.360622,0,0,0,0,0,0,0,0,0,0,0,0,0,0.540934}:
{11,124,0.193531,0,0.0818785,0,0.0578025,0,0,0.128141,0.068075,0,0.0495096,0.0907663,0.068075,0.0778004,0.204225,0.10892,0,0.13615,0.0726137,0,0.0766704,0,0.165135,0,0.134172,0.0825676,0,0,0.178897,0,0.119264,0,0.053669,0,0.107338,0.268345,0,0,0.0894479,0.0723428,0,0,0,0.361712,0,0,0,0,0,0,0,0,0.155019,0,0.542568,0.217027,0,0,0,0,0,0,0,0,0,0.361712,0,0,0,0,0,0,0,0,0,0,0.263542,0,0,0,0,0,0,0,0,0,0,0,0,0.351389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05417}:
