{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{8,18,0.25,0,0,0,0,0,0,0,0,0.25,1}:
{8,8,0.25}:
{14,14,1}:
{8,13,0.25,0,0.333905,0.250429,0.25,0.166667}:
{10,10,0.333905}:
{9,13,1,0.333905,0.5,0,0.166667}:
{12,15,0.5,0.320834,0,0.333333}:
{11,15,0.25,0,0.166667,0,0.333333}:
{8,35,0.25,0,0,0,0.25,0.166667,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1}:
{23,55,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{15,17,0.333333,0,0.25}:
{16,17,0.5,0.25}:
{31,31,0.5}:
{20,27,0.45476,1,0,0,0,0,0,1}:
{31,37,0.5,0,0,0,0,0,1}:
{0,0,0}:
{0,0,0}:
{20,44,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{0,0,0}:
{0,0,0}:
{33,33,1}:
{0,0,0}:
{62,62,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{57,58,1,1}:
{0,0,0}:
{32,32,1}:
{45,45,1}:
{48,48,1}:
{0,0,0}:
{0,0,0}:
{55,55,0.5}:
{0,0,0}:
{0,0,0}:
{72,81,0.988344,0,0,0,0,0,0,0,0,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{71,71,1}:
{0,0,0}:
{0,0,0}:
{56,56,1}:
{0,0,0}:
{63,63,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{73,73,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{77,77,1}:
{0,0,0}:
{83,83,0.988344}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{111,111,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{136,136,0.997112}:
{122,122,0.997112}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{158,158,1}:
{153,153,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{120,120,0.997112}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{188,188,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{133,133,0.997112}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{97,97,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0};
