{0,0,0}:
{0,0,0}:
{2,11,0.275862,0.149425,0,0.003891,0,0,0,0,0,0.001227}:
{2,8,0.724138,0.505747,0.225275,0.038911,0.002825,0.001764,0.001634}:
{3,8,0.344828,0.478022,0.18677,0.039548,0.001764,0.001634}:
{4,33,0.274725,0.44358,0.231638,0.038801,0.01634,0.001416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{4,10,0.021978,0.287938,0.440678,0.202822,0.042484,0.012748,0.006729}:
{5,14,0.035019,0.237288,0.416226,0.215686,0.060907,0.016151,0.002454,0,0,0.001016}:
{5,16,0.003891,0.031073,0.250441,0.387255,0.230878,0.068641,0.015951,0.004028,0.002944,0,0,0.000985}:
{6,16,0.014124,0.070547,0.246732,0.352691,0.242261,0.074847,0.015106,0.002944,0.003049,0,0.000985}:
{6,16,0.002825,0.015873,0.052288,0.232295,0.329744,0.220859,0.060423,0.013739,0.00813,0.001072,0.000985}:
{7,17,0.001764,0.019608,0.07932,0.246299,0.339877,0.2286,0.085378,0.027439,0.007503,0.004926,0.002976}:
{8,25,0.009804,0.016997,0.057873,0.241718,0.36858,0.212954,0.079268,0.034298,0.005911,0.000992,0.002849,0,0,0,0,0,0,0.003571}:
{8,20,0.001634,0.005666,0.014805,0.063804,0.198389,0.36212,0.203252,0.07074,0.02069,0.002976,0.003799,0.001003,0.00226}:
{8,24,0.003268,0.004249,0.009421,0.023313,0.093656,0.212954,0.34248,0.191854,0.065025,0.027778,0.014245,0.005015,0.00226,0.001105,0,0,0.002}:
{10,22,0.004038,0.007362,0.021148,0.077527,0.21748,0.324759,0.183251,0.071429,0.039886,0.019057,0.00791,0.003315,0.003432}:
{8,23,0.001634,0.001416,0.004038,0.004908,0.003021,0.016683,0.072154,0.235798,0.317241,0.189484,0.069326,0.028084,0.012429,0.00442,0.002288,0.001222}:
{11,25,0.002454,0.005035,0.004907,0.018293,0.094319,0.26601,0.326389,0.184236,0.079238,0.044068,0.01326,0.003432,0.006112,0,0.003571}:
