{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{10,193,0.368976,0.090909,0.246673,0.066667,0.178951,0.184064,0.187898,0.181188,0.107186,0.141865,0.0652178,0.119124,0.233687,0.0849732,0.0340639,0.16634,0.152931,0.130653,0.0731871,0.0373724,0.112457,0.0641473,0.0239921,0.0816617,0.0919586,0.179276,0.176628,0.0888882,0.103962,0.152045,0.0447888,0.0856888,0.0416399,0.135277,0.0899658,0.0789821,0.120369,0.151633,0.0270393,0.120696,0.155254,0.146412,0.0611361,0.120364,0.0224698,0.0207573,0.201195,0.0732356,0.240038,0.102724,0.033186,0,0.0960705,0.0310228,0.0965318,0.0738886,0.114963,0.102277,0.226549,0.147676,0.062447,0.157761,0.0868832,0.105174,0.111017,0.0434411,0.111017,0.0768577,0.142736,0.0499576,0,0.166474,0,0.105141,0.0951277,0.133179,0,0.24971,0.0554916,0,0,0.166474,0.0554916,0.142691,0,0.199768,0.0832364,0.105141,0.199768,0,0.0904728,0.0904728,0,0,0,0,0.142172,0.180946,0.132693,0.110578,0.165867,0.165867,0.0904728,0,0,0,0,0.1244,0,0,0,0,0,0,0.298561,0,0,0.2488,0,0.497601,0,0,0,0,0,0,0,0,0.497601,0,0,0.333235,0.249927,0,0.333235,0,0,0,0,0,0,0.499853,0.333235,0,0,0,0,0,0,0.499853,0,0,0,0,0,0,0,0,0,0,0.333235,0,0.999707,0.999707,0,0,0,0,0.333235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.249927}:
{9,193,0.981327,0.123333,0.179393,0.247445,0.331754,0.394229,0.322768,0.295607,0.181362,0.322644,0.312938,0.34839,0.310377,0.163037,0.276525,0.205127,0.20235,0.114764,0.151933,0.183866,0.300131,0.268616,0.171025,0.216642,0.196732,0.184241,0.0894895,0.156892,0.178184,0.260004,0.22813,0.17898,0.149429,0.146049,0.156436,0.224212,0.176696,0.120777,0.177706,0.187466,0.169822,0.155109,0.232598,0.0406876,0.300932,0.0901695,0.206935,0.133389,0.257366,0.171712,0.103123,0.166524,0.192143,0.0642483,0.186722,0.128173,0.110371,0.208644,0.206246,0.0906067,0.258397,0.187253,0.157687,0.0434208,0.105125,0.22193,0.260527,0.110965,0.153644,0.214004,0.199737,0.0664069,0.0830078,0.0948664,0.262131,0.0474332,0.19922,0,0.0830078,0.0553392,0.0711503,0.132813,0.166017,0.110677,0.1423,0.19922,0.0996098,0.0830078,0.157279,0,0.0905543,0.360868,0,0,0.14177,0.132318,0,0,0,0.132318,0,0.0826988,0,0.0902171,0.0902171,0,0,0,0.248097,0.198478,0,0.165399,0,0.220531,0.330796,0,0,0.124049,0,0.496195,0,0,0,0.14177,0.496195,0,0,0,0.330796,0.248097,0,0,0.329951,0.247463,0,0,0.329951,0,0,0,0,0.329951,0,0,0.329951,0,0,0,0.989854,0,0.494927,0,0,0,0.494927,0,0.247463,0.329951,0.494927,0,0,0.329951,0,0,0,0,0,0,0,0.329951,0,0,0,0,0,0,0,0,0,0,0.247463,0,0,0,0.247463}:
{10,195,0.369032,0.268387,0.0625,0.395843,0.143206,0.046156,0.134622,0.332465,0.215394,0.171049,0.196149,0.167736,0.186724,0.170341,0.205293,0.147225,0.152808,0.173854,0.147148,0.112571,0.202367,0.23613,0.240956,0.196733,0.160846,0.15731,0.0787664,0.193051,0.18225,0.152727,0.134378,0.149851,0.189484,0.24672,0.134687,0.13751,0.168286,0.101323,0.053581,0.168689,0.154839,0,0.203109,0.121361,0.272072,0.144749,0.132626,0.185124,0.034686,0.239799,0.232899,0.26873,0.159595,0.0618433,0.161263,0.259215,0.185093,0.17153,0.0450943,0.0367431,0.371889,0.156585,0.301823,0.10439,0.0550951,0.17247,0.0734595,0.0762849,0.35418,0.198341,0.132325,0.0827033,0.0472592,0.104468,0.283555,0.198489,0.248111,0.165408,0.275679,0.141778,0.132325,0.0551362,0.220543,0.283555,0.198489,0,0.165408,0.156702,0,0.180444,0,0.0904223,0.165775,0,0.198929,0.165775,0.142092,0.180845,0.198929,0.110516,0.165775,0,0.0904223,0.361689,0.142092,0,0.198929,0.248662,0.0994646,0,0,0.331548,0.221032,0.331548,0.397858,0.331548,0.124331,0,0.165775,0,0.165775,0,0.284184,0,0.497323,0.497323,0,0,0,0,0,0,0,0.498733,0,0,0.332488,0,0,0.498733,0,0,0.332488,0,0,0,0,0,0,0,0,0,0,0,0,0.249367,0,0,0.332488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.199493,0,0,0,0.249367,0,0,0,0,0,0.498733}:
{11,193,0.090909,0.245946,0,0.035715,0.190476,0.0267865,0.0602691,0,0.0850357,0.130217,0.239839,0.0703053,0.170815,0.239026,0.14681,0.153103,0.131023,0.20294,0.131338,0.0449701,0.0859825,0.0723101,0.0979189,0.13796,0.157296,0.0985967,0.118734,0.0780545,0.126693,0.180553,0.064276,0.14768,0.0673279,0.0673753,0.157065,0.0720251,0.101427,0.133732,0.14462,0.124085,0.11686,0.141449,0.0900133,0.136172,0.16608,0.0664927,0.147939,0.102866,0.0682865,0.132698,0.191392,0.192458,0.217518,0.0641286,0.0368146,0.0461311,0.205203,0.0455829,0.148565,0,0.0524332,0.173256,0,0.0553462,0.21657,0.147589,0.0766325,0,0,0.0664107,0.207532,0.426924,0.0524297,0.142308,0,0.186779,0,0,0.142308,0.13282,0.166026,0.110684,0.284616,0.199231,0.0996156,0.166026,0.104858,0,0.271679,0.18074,0,0.165679,0.28402,0.0662718,0,0.42603,0.451851,0.0662718,0.331357,0.331357,0,0.0903701,0,0.14201,0,0.0994072,0,0.0994072,0.248518,0.165679,0,0.220905,0,0.198814,0.331357,0.248518,0.248518,0.165679,0,0.165679,0,0.14201,0.497036,0,0,0.994072,0.331357,0.248518,0,0.991902,0,0,0,0,0.330634,0,0,0,0,0,0,0,0,0,0,0.495951,0,0,0,0.495951,0,0,0.495951,0,0,0.330634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.247976}:
{11,185,0.090909,0,0.2,0.143084,0.0923673,0.0806527,0.181596,0.128775,0.113942,0.0436625,0.0480283,0,0.106254,0.0171019,0.0549232,0.0575055,0.0652015,0.0921271,0.0936695,0.0449909,0.151085,0.0484498,0.0491841,0.0923499,0.0450524,0.0986462,0.11915,0.0261431,0.0255249,0.0451753,0.107037,0.125652,0.112937,0.0675776,0.0788555,0.1445,0.0511194,0.134897,0.0963334,0.0620785,0.145715,0.100742,0,0.112189,0.187358,0.166042,0.147592,0.0689138,0.0346634,0.0663309,0.0765352,0.0958437,0.0309496,0.0643759,0.11087,0.0930919,0.103525,0.136364,0.185185,0.0622315,0.157217,0.0432912,0.0524059,0.110634,0.0432912,0.184389,0,0,0.149355,0.0664335,0.166083,0.0474522,0.104894,0.189809,0.199299,0,0.0830411,0.110722,0,0.0664335,0,0.0553614,0,0,0.0996497,0.249124,0,0.398599,0,0,0,0.0830872,0.142436,0.13294,0,0,0.181282,0.13294,0.110783,0.0830872,0.33235,0.0906409,0.0906409,0,0,0,0,0,0,0.166175,0,0,0,0.099705,0,0.249263,0,0,0,0,0,0,0,0,0.498525,0,0,0,0.664701,0,0,0,0,0,0,0,0,0.496505,0,0,0,0.331003,0,0.331003,0,0.496505,0,0,0,0,0.496505,0.99301,0,0.99301,0,0,0.496505,0,0,0,0,0,0,0,0,0,0,0.331003,0,0.496505,0,0,0,0,0.198602}:
