{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{131,131,0.5}:
{0,0,0}:
{0,0,0}:
{11,12,1,0.5}:
{0,0,0}:
{12,28,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,1}:
{16,16,0.5}:
{0,0,0}:
{20,36,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{23,23,0.5}:
{0,0,0}:
{54,54,1}:
{37,81,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{26,52,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{0,0,0}:
{0,0,0}:
{33,33,1}:
{31,61,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{0,0,0}:
{31,72,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{37,47,0.5,0,0,0,0,0,0,0,0,0,0.5}:
{34,69,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5}:
{40,55,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.25}:
{39,68,0.333333,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{0,0,0}:
{39,47,0.333333,0,0,0,0,0,0,0,0.5}:
{52,55,0.5,0,0,0.25}:
{0,0,0}:
{41,51,0.5,0,0,0,0,0,0,0,0,0,0.5}:
{42,42,1}:
{41,41,0.5}:
{43,43,0.5}:
{0,0,0}:
{53,53,1}:
{49,55,1,0,0,0,0,0,0.25}:
{88,88,0.5}:
{60,60,0.333333}:
{0,0,0}:
{58,82,1,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{106,106,0.5}:
{0,0,0}:
{0,0,0}:
{61,61,0.5}:
{55,55,0.25}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{60,60,0.333333}:
{0,0,0}:
{0,0,0}:
{66,66,1}:
{0,0,0}:
{0,0,0}:
{91,91,1}:
{78,78,1}:
{0,0,0}:
{98,114,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{0,0,0}:
{106,106,0.5}:
{0,0,0}:
{88,88,0.5}:
{84,84,1}:
{94,94,0.5}:
{94,94,0.5}:
{83,83,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{100,100,1}:
{0,0,0}:
{69,69,0.5}:
{115,115,0.5}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{108,108,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{113,113,0.5}:
{0,0,0}:
{96,121,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{0,0,0}:
{129,129,1}:
{0,0,0}:
{116,116,1}:
{122,122,0.5}:
{146,146,1}:
{131,131,0.5}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{115,115,0.5}:
{0,0,0}:
{0,0,0}:
{132,132,1}:
{0,0,0}:
{0,0,0}:
{160,160,1}:
{170,170,1}:
{0,0,0}:
{122,122,0.5}:
{0,0,0}:
{0,0,0}:
{104,104,1}:
{143,164,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{134,134,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{113,113,0.5}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{150,165,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{150,150,0.5}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{39,39,0.333333}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0};
