{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{10,193,0.368976,0.090909,0.246673,0.066667,0.178951,0.184064,0.187898,0.181188,0.107186,0.141865,0.0652179,0.119124,0.233687,0.0849732,0.0340639,0.16634,0.152931,0.130653,0.0731871,0.0373724,0.112457,0.0641473,0.0239921,0.0816617,0.0919586,0.179276,0.176628,0.0888882,0.103962,0.152045,0.0447888,0.0856888,0.0416399,0.135277,0.0899658,0.0789821,0.120369,0.151633,0.0270393,0.120696,0.155254,0.146412,0.0611361,0.120364,0.0224698,0.0207573,0.201195,0.0732356,0.240038,0.102724,0.0331864,0,0.0960662,0.0310214,0.0965145,0.0738754,0.114963,0.102277,0.226523,0.147659,0.0624518,0.157773,0.0868899,0.105182,0.111025,0.0434444,0.111025,0.0768636,0.142747,0.0499614,0,0.166479,0,0.105144,0.0951304,0.133182,0,0.249718,0.0554933,0,0,0.166479,0.0554933,0.142696,0,0.199774,0.0832389,0.105144,0.199774,0,0.0904717,0.0904717,0,0,0,0,0.14217,0.180943,0.132692,0.110577,0.165865,0.165865,0.0904717,0,0,0,0,0.124399,0,0,0,0,0,0,0.298557,0,0,0.248798,0,0.497595,0,0,0,0,0,0,0,0,0.497595,0,0,0.333345,0.250009,0,0.333345,0,0,0,0,0,0,0.500018,0.333345,0,0,0,0,0,0,0.500018,0,0,0,0,0,0,0,0,0,0,0.333345,0,1.00004,1.00004,0,0,0,0,0.333345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.250009}:
{9,193,0.981327,0.123333,0.179393,0.247445,0.331754,0.394229,0.322768,0.295607,0.181362,0.322644,0.312938,0.34839,0.310377,0.163037,0.276525,0.205127,0.20235,0.114764,0.151933,0.183866,0.300131,0.268616,0.171025,0.216642,0.196732,0.184241,0.0894895,0.156892,0.178184,0.260004,0.22813,0.17898,0.149429,0.146049,0.156436,0.224213,0.176696,0.120777,0.177706,0.187466,0.169822,0.155109,0.232598,0.0406876,0.300932,0.0901695,0.206935,0.133389,0.257366,0.171712,0.103123,0.166519,0.192138,0.0642474,0.186719,0.128166,0.110365,0.208644,0.206246,0.0906136,0.258417,0.187243,0.157679,0.0434185,0.105119,0.221918,0.260513,0.110959,0.153635,0.213993,0.199726,0.0664094,0.0830111,0.0948701,0.262141,0.047435,0.199227,0,0.0830111,0.0553414,0.071153,0.132818,0.166023,0.110682,0.142305,0.199227,0.0996137,0.0830111,0.157285,0,0.0905578,0.360861,0,0,0.141767,0.132315,0,0,0,0.132315,0,0.082697,0,0.0902152,0.0902152,0,0,0,0.248092,0.198474,0,0.165395,0,0.220526,0.330789,0,0,0.124046,0,0.496184,0,0,0,0.141767,0.496184,0,0,0,0.330789,0.248092,0,0,0.329953,0.247465,0,0,0.329953,0,0,0,0,0.329953,0,0,0.329953,0,0,0,0.989859,0,0.49493,0,0,0,0.49493,0,0.247465,0.329953,0.49493,0,0,0.329953,0,0,0,0,0,0,0,0.329953,0,0,0,0,0,0,0,0,0,0,0.247465,0,0,0,0.247465}:
{10,195,0.369032,0.268387,0.0625,0.395843,0.143206,0.046156,0.134622,0.332465,0.215394,0.171049,0.196149,0.167736,0.186724,0.170341,0.205293,0.147225,0.152808,0.173854,0.147148,0.112571,0.202367,0.23613,0.240956,0.196733,0.160846,0.15731,0.0787664,0.193051,0.18225,0.152727,0.134378,0.149851,0.189484,0.24672,0.134687,0.13751,0.168286,0.101323,0.053581,0.168689,0.154839,0,0.203109,0.121361,0.272072,0.144749,0.132626,0.185124,0.034686,0.239799,0.232892,0.268722,0.159593,0.0618425,0.161235,0.259171,0.185078,0.171516,0.0451041,0.0367511,0.371898,0.156589,0.301831,0.104392,0.0550965,0.172475,0.0734613,0.0762868,0.354189,0.198346,0.132326,0.0827037,0.0472594,0.104468,0.283556,0.19849,0.248112,0.165408,0.27568,0.141778,0.132326,0.0551365,0.220544,0.283556,0.19849,0,0.165408,0.156703,0,0.180445,0,0.0904171,0.165765,0,0.198918,0.165765,0.142084,0.180834,0.198918,0.11051,0.165765,0,0.0904171,0.361669,0.142084,0,0.198918,0.248647,0.0994589,0,0,0.331529,0.22102,0.331529,0.397836,0.331529,0.124324,0,0.165765,0,0.165765,0,0.284168,0,0.497295,0.497295,0,0,0,0,0,0,0,0.498597,0,0,0.332397,0,0,0.498597,0,0,0.332397,0,0,0,0,0,0,0,0,0,0,0,0,0.249298,0,0,0.332397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.199439,0,0,0,0.249298,0,0,0,0,0,0.498597}:
{11,193,0.090909,0.245946,0,0.035715,0.190476,0.0267865,0.0602691,0,0.0850357,0.130217,0.239839,0.0703053,0.170815,0.239026,0.14681,0.153103,0.131023,0.20294,0.131338,0.0449701,0.0859825,0.0723101,0.0979189,0.13796,0.157296,0.0985967,0.118734,0.0780545,0.126693,0.180553,0.064276,0.14768,0.0673279,0.0673753,0.157065,0.0720251,0.101427,0.133732,0.14462,0.124085,0.11686,0.14145,0.0900133,0.136172,0.16608,0.0664927,0.147939,0.102866,0.0682865,0.132694,0.191386,0.192458,0.217518,0.0641253,0.0368127,0.0461293,0.205195,0.0455829,0.148565,0,0.0524319,0.173252,0,0.0553448,0.216564,0.147585,0.0766305,0,0,0.0664086,0.207525,0.42691,0.052428,0.142303,0,0.186773,0,0,0.142303,0.132816,0.166021,0.11068,0.284606,0.199225,0.0996124,0.166021,0.104855,0,0.27167,0.180745,0,0.165684,0.284028,0.0662736,0,0.426042,0.451863,0.0662736,0.331366,0.331366,0,0.0903726,0,0.142014,0,0.0994099,0,0.0994099,0.248525,0.165684,0,0.220911,0,0.19882,0.331366,0.248525,0.248525,0.165684,0,0.165684,0,0.142014,0.49705,0,0,0.994099,0.331366,0.248525,0,0.991661,0,0,0,0,0.330553,0,0,0,0,0,0,0,0,0,0,0.495831,0,0,0,0.495831,0,0,0.495831,0,0,0.330553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.247915}:
{11,185,0.090909,0,0.2,0.143084,0.0923673,0.0806528,0.181596,0.128775,0.113942,0.0436625,0.0480283,0,0.106254,0.0171019,0.0549232,0.0575055,0.0652015,0.0921271,0.0936695,0.0449909,0.151085,0.0484498,0.0491841,0.0923499,0.0450524,0.0986462,0.11915,0.0261431,0.0255249,0.0451753,0.107037,0.125652,0.112937,0.0675776,0.0788555,0.1445,0.0511194,0.134897,0.0963334,0.0620785,0.145715,0.100742,0,0.112189,0.187358,0.166042,0.147592,0.0689138,0.0346634,0.0663316,0.076536,0.0958456,0.0309502,0.0643908,0.110895,0.0930919,0.103525,0.136364,0.185185,0.0622262,0.157203,0.0432876,0.0524015,0.110624,0.0432876,0.184374,0,0,0.149343,0.0664387,0.166096,0.0474559,0.104902,0.189824,0.199315,0,0.0830476,0.11073,0,0.0664387,0,0.0553657,0,0,0.0996575,0.249144,0,0.39863,0,0,0,0.0831131,0.14248,0.132981,0,0,0.181338,0.132981,0.110818,0.0831131,0.332454,0.0906691,0.0906691,0,0,0,0,0,0,0.166227,0,0,0,0.0997362,0,0.24934,0,0,0,0,0,0,0,0,0.498681,0,0,0,0.664908,0,0,0,0,0,0,0,0,0.49642,0,0,0,0.330946,0,0.330946,0,0.49642,0,0,0,0,0.49642,0.992839,0,0.992839,0,0,0.49642,0,0,0,0,0,0,0,0,0,0,0.330946,0,0.49642,0,0,0,0,0.198568}:
