{0,0,0}:
{0,0,0}:
{2,11,0.259753,0.140699,0,0.00366378,0,0,0,0,0,0.00115535}:
{2,8,0.68556,0.478804,0.213274,0.036838,0.0026745,0.00167002,0.00154695}:
{3,8,0.328109,0.454845,0.177715,0.0376305,0.00167847,0.00155478}:
{4,33,0.262586,0.42398,0.221403,0.0370866,0.015618,0.00135343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.356027}:
{4,10,0.0210848,0.276236,0.422768,0.194579,0.0407574,0.0122299,0.00645552}:
{5,14,0.0336378,0.227929,0.399809,0.207179,0.0585047,0.015514,0.00235721,0,0,0.000975926}:
{5,16,0.00372967,0.0297846,0.240057,0.371198,0.221305,0.065795,0.0152896,0.00386099,0.00282193,0,0,0.000944159}:
{6,16,0.0136115,0.0679871,0.237779,0.339893,0.23347,0.0721311,0.0145579,0.00283717,0.00293836,0,0.000949258}:
{6,16,0.00272701,0.0153224,0.0504744,0.224238,0.318307,0.213198,0.0583272,0.0132625,0.00784801,0.00103482,0.000950835}:
{7,17,0.00170311,0.0189311,0.0765818,0.237797,0.328144,0.220709,0.0824307,0.0264918,0.00724399,0.00475595,0.00287327}:
{8,25,0.0094472,0.0163784,0.0557668,0.232921,0.355166,0.205204,0.0763832,0.0330498,0.00569588,0.000955898,0.00274532,0,0,0,0,0,0,0.00344104}:
{8,20,0.00158008,0.00547905,0.0143165,0.0616987,0.191843,0.350172,0.196546,0.0684059,0.0200073,0.0028778,0.00367365,0.000969905,0.00218543}:
{8,24,0.00315802,0.004106,0.00910395,0.0225284,0.0905041,0.205787,0.330954,0.185397,0.0628366,0.0268432,0.0137656,0.00484623,0.00218394,0.00106781,0,0,0.00193269}:
{10,22,0.00390582,0.00712101,0.0204557,0.0749892,0.210361,0.314128,0.177252,0.0690908,0.0385803,0.0184332,0.00765107,0.00320648,0.00331965}:
{8,23,0.00157895,0.00136829,0.00390195,0.00474263,0.00291921,0.0161209,0.0697229,0.227853,0.306552,0.1831,0.0669902,0.0271378,0.0120102,0.00427108,0.00221091,0.00118083}:
