{0,0,0}:
{0,0,0}:
{7,36,0.083333,0.101449,0.098266,0.079082,0.030303,0.01626,0.011089,0.007477,0.009317,0.010271,0.00565,0.00258,0.003808,0.004,0.004762,0.003724,0.004726,0.001038,0.001153,0.003517,0.003922,0.004399,0.001486,0.001825,0.00354,0,0.008902,0.002967,0.003185,0.008065}:
{7,94,0.75,0.623188,0.456647,0.316327,0.218855,0.147696,0.118952,0.071028,0.039596,0.04989,0.03632,0.032674,0.025895,0.0216,0.024762,0.021415,0.02552,0.020768,0.014994,0.018757,0.015686,0.016129,0.016345,0.023723,0.010619,0.013605,0.017804,0.017804,0.028662,0.020161,0.027344,0.015228,0.01,0.024096,0.019108,0.015038,0,0.007092,0.015267,0.009901,0.011111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{7,50,0.166667,0.173913,0.300578,0.339286,0.247475,0.200542,0.157258,0.103738,0.081522,0.065297,0.046812,0.034394,0.037319,0.0272,0.035238,0.022346,0.026465,0.01973,0.018454,0.021102,0.018301,0.013196,0.011887,0.029197,0.021239,0.018141,0.017804,0.014837,0.012739,0.032258,0.015625,0.025381,0.02,0.006024,0.012739,0.015038,0.022727,0,0.007634,0.029703,0.011111,0,0.027027,0.014925}:
{8,69,0.057971,0.098266,0.183673,0.271044,0.268293,0.185484,0.138318,0.104814,0.082905,0.059726,0.049011,0.059406,0.0392,0.033333,0.02514,0.029301,0.020768,0.020761,0.01993,0.018301,0.02346,0.020802,0.025547,0.024779,0.015873,0.014837,0.026706,0.025478,0.040323,0.007812,0.025381,0.025,0.018072,0.006369,0.030075,0.022727,0.028369,0.038168,0.019802,0,0.022727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166667}:
{8,60,0.028986,0.028902,0.058673,0.146465,0.211382,0.194556,0.150467,0.114907,0.096112,0.079903,0.059329,0.055598,0.0328,0.035238,0.031657,0.017958,0.018692,0.019608,0.018757,0.016993,0.021994,0.020802,0.020073,0.017699,0.022676,0.026706,0.038576,0.047771,0.028226,0.023438,0.035533,0.015,0.036145,0.038217,0,0.015152,0.014184,0.015267,0.019802,0.022222,0.022727,0,0.014925,0.034483,0.022222,0,0.028571,0.057143,0.039216,0,0,0,0.066667}:
{9,63,0.011561,0.017857,0.058923,0.096206,0.165323,0.173832,0.159938,0.131328,0.104923,0.083405,0.060168,0.0424,0.046667,0.034451,0.029301,0.029076,0.029988,0.024619,0.018301,0.027859,0.028232,0.029197,0.030088,0.027211,0.04451,0.020772,0.028662,0.040323,0.039062,0.005076,0.025,0.024096,0.025478,0.045113,0.022727,0.014184,0.030534,0.039604,0.011111,0,0.013514,0.029851,0,0,0,0,0.028571,0.019608,0.052632,0,0.05,0,0,0,0.071429}:
{8,53,0.014493,0.00578,0,0.018519,0.031165,0.108871,0.172897,0.146739,0.116654,0.129944,0.107481,0.068545,0.056,0.042857,0.032588,0.034972,0.026999,0.032295,0.029308,0.024837,0.02346,0.026746,0.018248,0.028319,0.018141,0.038576,0.032641,0.022293,0.024194,0.027344,0.030457,0.04,0.054217,0.019108,0.037594,0.015152,0.028369,0.015267,0.019802,0.022222,0,0,0.029851,0,0.022222,0.037736}:
{11,68,0.006734,0.01355,0.044355,0.101869,0.141304,0.162876,0.135593,0.105761,0.086824,0.0728,0.061905,0.045624,0.045369,0.032191,0.028835,0.028136,0.027451,0.026393,0.023774,0.034672,0.028319,0.040816,0.020772,0.026706,0.041401,0.060484,0.019531,0.06599,0.03,0.066265,0.038217,0.052632,0.045455,0.042553,0.007634,0.029703,0.055556,0.045455,0,0.029851,0.051724,0.022222,0.018868,0,0.028571,0,0,0.047619,0,0,0,0,0,0,0,0,0,0.333333}:
