{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{9,197,0.222222,0.247602,0.247345,0.233037,0.247602,0.219953,0.165033,0.147057,0.0989965,0.153215,0.0962049,0.0748345,0.0874545,0.140661,0.14094,0.0872522,0.106913,0.0941855,0.0552268,0.0634247,0.139092,0.137527,0.111757,0.14687,0.124033,0.138588,0.187292,0.0636476,0.0696151,0.121403,0.116771,0.0446093,0.124069,0.0819823,0.0522401,0.178592,0.067711,0.0837773,0.0836777,0.165601,0.0254643,0.111947,0.100519,0.0727229,0.0807865,0.0986526,0.0677859,0.105856,0.0708402,0.091581,0.0730222,0.104168,0.0495221,0.0731206,0.127962,0.104587,0.071717,0.0898406,0.0729613,0.0759258,0.0580389,0.0814577,0.0446505,0.0574085,0.04368,0.0410056,0.0753485,0.0648158,0.0558141,0.0358799,0.0861122,0.101682,0.0984022,0.0701263,0,0,0.119626,0.0328007,0.0462198,0.122019,0.176839,0.081346,0.0635515,0.13263,0.0847351,0,0,0.0726308,0,0.0968404,0,0.0783608,0.0783608,0.135825,0.145527,0,0.0679131,0.135825,0.0926082,0.0848906,0,0.226376,0.254673,0,0.305607,0.135825,0.145527,0,0,0,0.203738,0,0,0.254673,0,0.185216,0,0.254673,0.101869,0,0,0,0,0,0,0,0,0,0,0,0.339563,0,0.169461,0,0,0,0,0.254192,0.254192,0.508383,0,1.01677,0,0,0,0,0,0,0,0,0,0,0,0,0.338922,0,0,0,0,0,0,1.01677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01677,0,1.01677}:
{9,186,0.546578,0.577781,0.494928,0.436977,0.337664,0.330085,0.330169,0.254506,0.232142,0.349568,0.264623,0.250456,0.363202,0.211461,0.212091,0.212966,0.117725,0.209777,0.166151,0.0953874,0.113943,0.158239,0.211462,0.16957,0.158142,0.231031,0.131546,0.178679,0.208391,0.17636,0.23441,0.223464,0.151575,0.215385,0.125689,0.134216,0.164072,0.215538,0.177293,0.0975164,0.203877,0.195296,0.150728,0.157549,0.184917,0.198323,0.149262,0.222755,0.236265,0.228376,0.255697,0.225538,0.148462,0.183219,0.164897,0.292998,0.179386,0.074895,0.200718,0.113829,0.096681,0.190192,0.1117,0.258506,0.327815,0.184647,0.10053,0.194574,0.139625,0.143614,0.114892,0.20367,0.164249,0.175577,0.0814678,0.145478,0.149757,0.131399,0.138866,0.162936,0.132828,0.20367,0.0636467,0.0885525,0.084862,0.0565753,0,0.0727396,0.119806,0.145478,0.0678902,0,0.0784215,0.0679657,0.218461,0.13593,0.13593,0.0679657,0.27804,0.25487,0.226551,0,0.127435,0.14564,0.101948,0.203896,0.0728205,0.203896,0,0.113276,0,0,0,0.127435,0,0.18536,0,0,0.203896,0,0.25487,0,0,0.29128,0.25487,0.203896,0,0,0,0.509741,0,0,0,0.339379,0,0,0.203628,0.509069,0,0,0.339379,0,0.16969,1.01814,0,0,1.01814,0.509069,0,0,0,0,0,0,0.339379,0,0,0,0,0,0,0,0,0,1.01814,0,0.509069,0,0,0,0,0,0,0.67876,0,0,0,0.509069}:
{9,176,0.109254,0,0.148544,0.145631,0.157547,0.285865,0.144353,0.281597,0.182238,0.181907,0.217515,0.200683,0.150456,0.200381,0.127511,0.200351,0.171729,0.210096,0.244492,0.201796,0.215376,0.148302,0.14956,0.16965,0.226128,0.150387,0.215828,0.216158,0.198938,0.121493,0.140398,0.16793,0.165618,0.143473,0.156984,0.0892868,0.135033,0.0838784,0.167544,0.107122,0.127503,0.153464,0.151037,0.23113,0.150697,0.0991985,0.176928,0.0954006,0.177798,0.153016,0.164592,0.121383,0.148388,0.128087,0.128087,0.189012,0.126008,0.225666,0.183267,0.152229,0.0969735,0.190455,0.156597,0.143813,0.0656534,0.205448,0.125836,0.129895,0.279637,0.10786,0.0575254,0.203744,0.131447,0.0702569,0.0407487,0.291062,0.119849,0.0657236,0.138917,0.203744,0.177168,0.0814975,0.12734,0.0442918,0.339573,0,0,0.218297,0.239698,0.145531,0.135829,0.313468,0.0783669,0.0679184,0.0727698,0.203754,0.0679184,0.203754,0.0926154,0,0.113197,0,0,0.291077,0,0.135836,0.145538,0.101877,0.33959,0.113197,0,0,0.291077,0.127346,0.203754,0.0926154,0.203754,0,0.203754,0,0.509385,0,0.33959,0.291077,0,0.203754,0,0.33959,0.611262,0,0,0.510168,0,0.340111,0,0.510168,0,0,0,0,0,0,0,0,0,0.204067,0,0.510168,0,0,0,0,1.02034,0.340111,0,0,0,0,0,0,0,0,0,0,0,0,0,0.680224}:
{9,188,0.111111,0,0.05,0.0870908,0.0898927,0.0440299,0.144386,0.107044,0.0331644,0.0698832,0.0965583,0.137704,0.0752085,0.141101,0.226422,0.150517,0.161198,0.104987,0.177523,0.148744,0.139383,0.137666,0.174872,0.101861,0.147915,0.138551,0.131396,0.0509202,0.12917,0.077315,0.152325,0.0784635,0.138003,0.154016,0.157002,0.134508,0.125557,0.108151,0.156781,0.146318,0.153589,0.154096,0.13812,0.133845,0.127454,0.182176,0.122672,0.0845482,0.118369,0.0763417,0.109679,0.0868191,0.0990593,0.0550657,0.165198,0.0839236,0.0719353,0.0901118,0.054886,0.0949771,0.135524,0.163101,0.134105,0.172422,0.109325,0.102632,0.226303,0.259559,0.0838155,0.107763,0.201158,0.0680165,0.032911,0.140723,0.122429,0.036437,0.0900211,0.098733,0.185499,0.0816194,0.0887173,0.163239,0,0.0443581,0,0.11336,0.204049,0.291498,0.0600148,0.0971659,0.136032,0.156629,0,0.0678729,0.145441,0.203618,0.135745,0.0678729,0.185107,0.0848403,0.339362,0.226242,0.127261,0,0.101809,0.0678729,0.218162,0.203618,0,0.226242,0,0,0,0,0.203618,0.0925534,0.407235,0.254522,0,0,0,0,0,0,0.509044,0.203618,0,0,0,0,0,0,0,0.339885,0,0,0.203931,0,0,0.509829,0,0,0,0,0,0.203931,0,0,0,0,0.509829,0.254914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.509829,0,0,0,0,0,0,0,0,0,0,1.01966}:
{10,193,0.083333,0,0.0580973,0.0224462,0.0219258,0.125,0.0936894,0.099359,0.041869,0.0964963,0.125276,0.0751608,0.082384,0.141617,0.075152,0.0751396,0.0735307,0.0555082,0.169897,0.0761128,0.105993,0.174607,0.0908529,0.0791118,0.0927328,0.0937255,0.114798,0.0700422,0.144485,0.105494,0.156828,0.0831968,0.0715923,0.105177,0.145771,0.0867477,0.0841778,0.105027,0.0976795,0.139907,0.0838276,0.0881754,0.0605525,0.0928278,0.0823074,0.0543459,0.0742528,0.0710825,0.0924213,0.0183872,0.104478,0.132454,0.146321,0.07316,0.0840459,0.0540293,0.119686,0.10935,0.0761863,0.174715,0,0.134361,0.17275,0.0876273,0.0411306,0.100771,0.130027,0.0559842,0.0719796,0.143958,0.0679237,0.0657321,0.105398,0.122262,0.109163,0.0898982,0.0985982,0.0463118,0.122262,0.0442976,0,0.127356,0.0442976,0.169809,0.113205,0.20377,0.14555,0.239729,0.0485166,0.271694,0,0.156632,0.0678744,0,0.135748,0.0678744,0.33937,0,0.0848422,0.113123,0.113123,0.127264,0,0.203622,0.135748,0.145444,0.203622,0,0,0,0.203622,0.145444,0,0,0.0925554,0,0,0.101811,0,0,1.01811,0,0,0,0,0.33937,0,0,0,0,0,0.510937,0,0.510937,0,0.204375,0,0.255469,0,0.340625,0,0,0,0,0,0,0,0,0,0,0,0,0.340625,0,1.02187,0,0,0,0,0.340625,0,0.510937,0,0,0,0,0,0,0,0,0.510937,0,0,0,0,0,0,0,0,0,0,0,0,1.02187}:
