{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{8,199,0.432974,0.224106,0.328932,0.256875,0.176614,0.135109,0.160166,0.138033,0.134443,0.143842,0.19276,0.125828,0.0895406,0.103567,0.0703459,0.0664484,0.111816,0.0881808,0.0424146,0.163495,0.105239,0.178527,0.135018,0.0675409,0.0979438,0.128246,0.171714,0.0723274,0.120033,0.0629275,0.0810104,0.0727018,0.0743586,0.0758047,0.0881492,0.0650976,0.108829,0.144655,0.0820159,0.0393805,0.0752206,0.126146,0.149977,0,0,0,0,0.177026,0.0408366,0.0698908,0.148009,0.0818253,0.0466691,0.0753886,0.104708,0.162879,0,0,0.162965,0.0514629,0,0.0846654,0.0906058,0.181212,0.124583,0,0.0355949,0.173333,0.0766665,0.034368,0.117255,0.11074,0.0586685,0.0433631,0.0867272,0.0831127,0.0997357,0.173453,0.117336,0.0712402,0.284959,0.0623348,0.0712402,0.12467,0,0.0831127,0.153439,0.176005,0.142479,0.199471,0,0,0.333721,0,0.0667447,0,0.143023,0,0,0.166861,0,0.100116,0,0.250291,0.0910149,0.200233,0.333721,0,0.200233,0.0834301,0.500582,0,0.500582,0.0834301,0,0,0.143023,0,0,0,0,0,0,0,0.200233,0,0,0,0,0,0,0,0,0,0,0,0,0.507114,0,0,0,0,0,0,0,0,1.01423,0,0,0,0,0,0,0,0.338076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.338076,0,0,0.507114,0,0,0,0,0,1.01423,0,0,0.338076,0,0,0,0,0,0,0,0,0.507114}:
{8,197,0.504331,0.168111,0.40603,0.427831,0.376311,0.351448,0.266928,0.212282,0.24193,0.287465,0.14747,0.214301,0.251731,0.224913,0.154732,0.233423,0.0934635,0.147707,0.192195,0.0702314,0.10566,0.134091,0.0539394,0.223317,0.058996,0.17841,0.201267,0.0728671,0.0802708,0.125591,0.188637,0.108685,0.148095,0.150966,0.266158,0.162403,0.0362903,0.108454,0.244678,0.235358,0.150629,0.126303,0.112697,0.0542616,0.0748748,0.126962,0.154742,0.0442447,0.162229,0.174608,0.0594762,0.121672,0,0.263136,0.0699073,0,0.256927,0.102771,0.108784,0.206117,0.122503,0.0426097,0.135924,0.0906156,0.0622983,0.0766748,0.142396,0.216689,0.0766748,0.274972,0.117267,0.221505,0.0586907,0.130139,0.216898,0.166289,0.199547,0.216898,0.0586907,0.142533,0.2138,0.124717,0.142533,0.249433,0.187075,0.0831442,0.153497,0.293451,0.142533,0.29932,0.199547,0.0831442,0.251313,0,0.0670173,0.251313,0.143608,0.143608,0,0,0.251313,0.201051,0.251313,0.125657,0,0,0,0.201051,0.201051,0.0837708,0,0.201051,0,0.167543,0,0.335084,0.430823,0.430823,0.167543,0,0.201051,0,0.335084,0.502627,0,0.201051,0,0.251313,0,0.125657,0,0.502627,0,0,0.608593,0,0,0.507161,0.338107,0,0.202864,0.25358,0,0,0,0,0,0.202864,1.01432,0,0,0,0.338107,0,0.338107,0.25358,0,0.338107,0.507161,0,0,0.507161,0,0,0,0,0,0,0.507161,0,0,0,0,0.507161,0,0.676215,0,0,0,0,0,0,0,0.338107,0,0,0,0,0,0.676215}:
{6,190,1,0,0,0.503907,0.17397,0.192476,0.168887,0.275656,0.213276,0.227899,0.201467,0.197464,0.21518,0.125819,0.179892,0.241727,0.169364,0.116759,0.318061,0.147754,0.276953,0.234753,0.105622,0.156403,0.135194,0.135348,0.098692,0.153025,0.114513,0.18129,0.200938,0.187973,0.0808031,0.0364404,0.173552,0.264526,0.118092,0.130028,0.216892,0.180744,0.122888,0.118295,0.15159,0.28196,0.262599,0.16266,0.18749,0.213323,0.102359,0.0884007,0.203642,0.13955,0.177609,0.202585,0.325959,0.0376111,0.243102,0.216091,0.258243,0.154946,0.218064,0.103293,0.183345,0.127544,0.0906902,0.18138,0.124699,0.153476,0.142513,0.130121,0.115107,0.0688,0.0586824,0.147791,0.117619,0.130404,0.0434676,0.0833131,0.0999761,0.130404,0.176429,0.285646,0.285646,0.24994,0.0714119,0.0624851,0.24994,0.24994,0,0.05881,0.285646,0,0.199952,0.166627,0,0.182886,0.201174,0.502936,0.143696,0,0.143696,0,0,0.100587,0.251468,0.125734,0,0.201174,0,0.201174,0.201174,0.167646,0,0,0.502936,0.0838223,0,0.33529,0,0,0.167646,0,0,0.201174,0,0,0.201174,0.201174,0.143696,0.251468,0.33529,0.251468,0,0,1.01269,0,0.202537,0,0,0,0.337561,0,0,0.253171,0,0,0.337561,0.506343,0,0,0,0,0,1.01269,0,0,0,0,0,0,0,0.202537,0.337561,0.506343,0.506343,0,0,0,0.337561,0,0,0.506343,0,0,0,0,0,0,0,0,0,0,0,0,0.337561}:
{10,197,0.077214,0.0640715,0.0920497,0.0809936,0.100841,0.127231,0.134365,0.098875,0.124555,0.163918,0.144385,0.0867571,0.169651,0.133665,0.1309,0.118768,0.0856232,0.140696,0.176478,0.0893644,0.108072,0.180976,0.236281,0.102067,0.172136,0.145827,0.160383,0.0946524,0.216028,0.217181,0.0995392,0.037861,0.02941,0.0649053,0.109185,0.0362963,0,0.0784264,0,0.126083,0.149497,0.161956,0.112942,0.169819,0.155672,0.222138,0.0814503,0.104418,0.0889842,0.0410803,0.139321,0.03751,0.104621,0.108496,0.102928,0.205855,0.162636,0.102717,0.275787,0.0426335,0.136399,0,0.062516,0.230828,0.178617,0.0434892,0.153885,0.103475,0.117677,0.148186,0.176213,0.303902,0.173658,0.166423,0.0665694,0,0.117475,0.142648,0,0.187225,0.0713244,0,0.0624085,0.166423,0.153621,0.0587379,0.142648,0.0998536,0.0998536,0.083211,0.0840408,0.275043,0.201699,0.0840408,0,0.288141,0,0.336164,0,0,0,0.126062,0.275043,0.201699,0,0.403397,0.201699,0.168083,0,0,0,0.0840408,1.00849,0.336164,0,0.288141,0.168083,0,0,0.201699,0.336164,0.504247,0.201699,0,0.14407,0.504247,0,0.126062,0,0,0,0,0,0,0.505619,0,0,0,0.404496,0,1.01124,0.25281,0,0,0,0.404496,0,0,0,0,0,0,0,0.25281,0.25281,0.337079,0,0,0.337079,0,0,0,1.01124,0.404496,0.67416,0,0.505619,0,0,0,1.01124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.337079}:
{10,184,0.019231,0.0427593,0.0535413,0.0699922,0.0591618,0.0635282,0.0536641,0.089702,0.0905989,0.0629155,0.107925,0.155363,0.0845596,0.0834854,0.0562245,0.147457,0.106585,0.0235221,0.140757,0.0668621,0.135375,0.0674422,0.118417,0.102074,0.0573903,0.0363153,0.161088,0.0945563,0.0541504,0.109199,0.0745406,0.188837,0.0590116,0.065171,0.076923,0.0729262,0.0822233,0.0784522,0.113468,0.062946,0.0376279,0.215575,0.111934,0.253067,0.155445,0,0.0404207,0.0703207,0.0587932,0.161682,0.0933033,0.0753604,0.105312,0.0546065,0.102618,0.0513095,0.10992,0.104135,0.0615458,0.128444,0.0908945,0.0454477,0.31245,0.0769107,0.107126,0.130414,0.230732,0.068955,0.176443,0.111093,0.0587471,0.0868434,0.0868434,0.124837,0.0332894,0.130265,0.293734,0.0713357,0.14267,0,0.14267,0.187255,0,0.0832241,0.0768225,0.117493,0,0,0.0998693,0.0832241,0,0.0917835,0.134616,0,0.288462,0,0.288462,0,0.252405,0.201924,0.252405,0.126202,0.183567,0.201924,0.336539,0.100962,0,0,0,0,0,0.16827,0,0,0,0.144231,0.16827,0,0,0,0,0,0.201924,0.201924,0.144231,0,0.336539,0,0,0.16827,0,0.337029,0,0,0,0,0,0.505543,0.202217,0,0,0.252772,0.337029,0,0,0.404435,0,0.252772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.202217,0,0,0,0,0,0,0,0,0,0,1.01109}:
