{0,0,0}:
{0,0,0}:
{7,35,1.35574,0.254201,0.176835,0.104287,0.01614,0.02465,0.0101938,0.0272964,0.0155828,0.0142705,0.0193681,0.00621876,0.00571985,0.011113,0,0,0.00410788,0,0.00465831,0.0041838,0.00755281,0,0,0.00502165,0,0,0,0.00886109,0.0114899}:
{8,38,0.763912,0.531416,0.313399,0.291014,0.135807,0.10211,0.0273433,0.0234144,0.0214425,0.0194013,0.0186883,0.0286511,0.0278295,0.021729,0.0166635,0.00411494,0.0174674,0.0140003,0.0125743,0.0151316,0.00391394,0.0176942,0,0.0124589,0.00685959,0.0096314,0.00887632,0.0345275,0,0.0133145,0.025385}:
{8,46,0.255082,0.473196,0.444759,0.404892,0.296823,0.153433,0.0456522,0.0312751,0.0286413,0.032392,0.031203,0.0459216,0.0223017,0.021767,0.0166926,0.0288576,0.0131228,0.00935029,0.016796,0.007579,0.0235233,0.00443095,0.0201549,0.018721,0.0206134,0.0482425,0,0,0.0121474,0.0133377,0.0381426,0,0,0,0,0,0,0.0377903,0.0331811}:
{8,42,0.0851099,0.177621,0.392816,0.372863,0.297111,0.225254,0.118811,0.0860877,0.0501699,0.0713303,0.0499725,0.028729,0.0111623,0.0108941,0.0167088,0.0330118,0.0262724,0.0233977,0.0336232,0.0189666,0.0117738,0.00443525,0.0252184,0.0124928,0.0206334,0,0.0356018,0.0230805,0.0243169,0.0133507,0.025454,0.0461609,0,0.0212775,0.0219638}:
{10,77,0.104824,0.210897,0.309709,0.30738,0.17377,0.156635,0.0717226,0.0843591,0.0250045,0.0287493,0.0446794,0.0272544,0.0334411,0.028906,0.0394357,0.0327802,0.0126174,0.0151834,0.0117821,0,0.0252362,0.0125016,0.0206479,0.0193288,0.0267202,0.0346457,0.0121677,0.0801605,0.0382065,0.0230967,0.0432608,0,0.0219793,0,0,0.0378536,0,0,0,0,0.0348883,0,0,0,0,0,0,0,0,0,0.287828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.575657}:
{11,50,0.0324768,0.198401,0.266647,0.292939,0.156782,0.129221,0.1364,0.0938527,0.0460418,0.0503111,0.021824,0.0418407,0.0206673,0.00438526,0.0234362,0.0168399,0.00759884,0.027516,0.0222155,0.0101031,0.0312847,0,0.019347,0.0089151,0.0115599,0.0121792,0.0133727,0,0,0.0433015,0.042625,0,0,0,0.0378892,0.033268,0,0,0.0470348,0.033902}:
{11,49,0.0162341,0.0867763,0.235816,0.302014,0.274294,0.222488,0.142857,0.106339,0.0690449,0.0167659,0.0327272,0.02928,0.0289254,0.0350768,0.0702899,0.0294613,0.0151936,0.0314386,0.0310922,0.0151513,0.00625499,0.0275482,0.0290141,0.0267382,0.0462245,0,0.0401072,0.0509768,0,0,0.0213068,0.0439881,0.0219941,0.0870408,0.0757581,0,0,0.0389604,0.0470222}:
{11,52,0.0162511,0,0.0513182,0.247361,0.282428,0.265828,0.21451,0.112712,0.0518383,0.0671338,0.0546026,0.04606,0.0455017,0.0351135,0,0.0337048,0.0532334,0.00786823,0.0311248,0.0404468,0.0313091,0.0137885,0.0387255,0.0267662,0.0578419,0.0365646,0,0.0127579,0.0231365,0.0216677,0.0213291,0,0.0660514,0.0290445,0.0379187,0,0,0.0390012,0,0.0333241,0.0407294,0.0733134}:
