{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{12,28,0.033333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333}:
{10,33,0.076923,0.133333,0.033333,0.025,0.015152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333}:
{10,36,0.076923,0.2,0,0.075,0.045455,0.040816,0,0,0,0.047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{10,17,0.153846,0.266667,0.066667,0.075,0.030303,0.061224,0.042553,0.030303}:
{8,34,1,0.5,0.153846,0.066667,0.266667,0.025,0.045455,0.040816,0.021277,0.030303,0,0.047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2}:
{9,23,0.5,0.153846,0.2,0.133333,0.1,0.045455,0.061224,0.085106,0,0.047619,0,0,0,0,0.142857}:
{12,34,0.166667,0.175,0.075758,0.122449,0.06383,0,0.142857,0.095238,0,0.1,0,0,0,0,0.25,0,0,0,0,0,0,0,0.2}:
{10,23,0.153846,0.066667,0.033333,0.125,0.212121,0.204082,0.06383,0.121212,0,0,0,0.1,0,0.142857}:
{10,36,0.076923,0.066667,0.166667,0.075,0.19697,0.142857,0,0.090909,0.190476,0.095238,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{10,25,0.076923,0,0,0.075,0.015152,0.102041,0.085106,0.030303,0.095238,0.095238,0.157895,0.1,0.166667,0,0,0.125}:
{10,21,0.076923,0,0.033333,0.025,0.060606,0.061224,0.106383,0.060606,0.142857,0.047619,0.052632,0.1}:
{13,29,0.125,0.030303,0,0.212766,0.121212,0.238095,0.095238,0.157895,0,0.166667,0.142857,0,0,0,0,0,0.25}:
{12,29,0.033333,0,0.060606,0.040816,0.085106,0.121212,0,0,0.052632,0.1,0,0,0,0,0.25,0.25,0,0.25}:
{13,34,0.025,0,0,0,0.060606,0,0.142857,0.052632,0,0,0.142857,0.25,0,0,0,0,0,0,0,0,0,0.2}:
{13,28,0.025,0.030303,0,0.021277,0.090909,0,0.047619,0.052632,0,0.166667,0,0,0,0,0,0.333333}:
