{0,0,0}:
{0,0,0}:
{2,14,1,0.09589,0.003086,0,0.000393,0,0,0,0,0,0,0,0.000214}:
{3,14,0.678082,0.253086,0.041575,0.004721,0.001793,0.000179,0.000138,0,0,0,0,0.000107}:
{3,24,0.212329,0.479938,0.258935,0.069237,0.014085,0.002691,0.000829,0.000302,0.000254,0.000245,0,0.000107,0.000147,0,0,0,0.000767,0,0,0,0,0.002994}:
{3,14,0.013699,0.216049,0.393873,0.258458,0.08041,0.031031,0.009252,0.002212,0.000762,0.000571,8.4e-05,0.000107}:
{4,17,0.032407,0.190372,0.346577,0.245839,0.097399,0.041011,0.015185,0.006686,0.002204,0.000591,0.000427,0.000147,0,0.000355}:
{4,17,0.009259,0.073669,0.175846,0.316005,0.235336,0.103563,0.045253,0.018365,0.007672,0.003968,0.001601,0.000442,0,0.000355}:
{4,18,0.00463,0.029176,0.09402,0.180026,0.279821,0.217205,0.109111,0.051625,0.023341,0.011059,0.006939,0.001622,0.001594,0,0.000536}:
{5,17,0.007294,0.031471,0.088092,0.17704,0.272715,0.214501,0.111628,0.055823,0.027013,0.014839,0.006634,0.003415,0.001774}:
{5,24,0.002918,0.013375,0.038924,0.085022,0.159624,0.24467,0.206669,0.106178,0.056728,0.030639,0.013416,0.008424,0.004966,0.000536,0,0.000958,0.00122,0,0,0.002994}:
{5,20,0.002188,0.004327,0.021767,0.044305,0.086716,0.168846,0.236967,0.194891,0.108898,0.057542,0.033466,0.017532,0.007449,0.006438,0.000767,0.003831}:
{4,22,0.001543,0,0.001574,0.007426,0.018834,0.049848,0.090607,0.15606,0.237738,0.193145,0.115832,0.063983,0.031648,0.023058,0.004828,0.001535,0.005747,0.00122,0.001686}:
{7,24,0.003073,0.012377,0.028031,0.044047,0.089794,0.151881,0.23223,0.187467,0.113814,0.061475,0.038311,0.015558,0.005372,0.000958,0,0,0.002128,0.002994}:
{7,36,0.00128,0.008072,0.011875,0.025945,0.050102,0.086754,0.146379,0.216932,0.181041,0.115437,0.063143,0.033262,0.023024,0.009579,0.004878,0.001686,0.004255,0.005988,0.005464,0,0,0,0,0,0,0,0,0,0,0.5}:
