{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{10,193,0.375,0.090909,0.25,0.066667,0.185185,0.190476,0.194444,0.1875,0.111111,0.147059,0.068182,0.125,0.243902,0.088889,0.035714,0.173077,0.16,0.136364,0.076923,0.039216,0.116279,0.066667,0.025,0.084746,0.095238,0.186047,0.183673,0.092308,0.108108,0.157895,0.046512,0.088889,0.043478,0.139535,0.093023,0.081633,0.125,0.157895,0.027778,0.125,0.15625,0.147059,0.061224,0.121212,0.022727,0.020833,0.2,0.074074,0.241379,0.103448,0.033333,0,0.096774,0.03125,0.096774,0.074074,0.116279,0.103448,0.227273,0.148148,0.0625,0.157895,0.086957,0.105263,0.111111,0.043478,0.111111,0.076923,0.142857,0.05,0,0.166667,0,0.105263,0.095238,0.133333,0,0.25,0.055556,0,0,0.166667,0.055556,0.142857,0,0.2,0.083333,0.105263,0.2,0,0.090909,0.090909,0,0,0,0,0.142857,0.181818,0.133333,0.111111,0.166667,0.166667,0.090909,0,0,0,0,0.125,0,0,0,0,0,0,0.3,0,0,0.25,0,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0.333333,0.25,0,0.333333,0,0,0,0,0,0,0.5,0.333333,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.333333,0,1,1,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25}:
{9,193,1,0.125,0.181818,0.25,0.333333,0.407407,0.333333,0.305556,0.1875,0.333333,0.323529,0.363636,0.325,0.170732,0.288889,0.214286,0.211538,0.12,0.159091,0.192308,0.313725,0.27907,0.177778,0.225,0.20339,0.190476,0.093023,0.163265,0.184615,0.27027,0.236842,0.186047,0.155556,0.152174,0.162791,0.232558,0.183673,0.125,0.184211,0.194444,0.175,0.15625,0.235294,0.040816,0.30303,0.090909,0.208333,0.133333,0.259259,0.172414,0.103448,0.166667,0.192308,0.064516,0.1875,0.129032,0.111111,0.209302,0.206897,0.090909,0.259259,0.1875,0.157895,0.043478,0.105263,0.222222,0.26087,0.111111,0.153846,0.214286,0.2,0.066667,0.083333,0.095238,0.263158,0.047619,0.2,0,0.083333,0.055556,0.071429,0.133333,0.166667,0.111111,0.142857,0.2,0.1,0.083333,0.157895,0,0.090909,0.363636,0,0,0.142857,0.133333,0,0,0,0.133333,0,0.083333,0,0.090909,0.090909,0,0,0,0.25,0.2,0,0.166667,0,0.222222,0.333333,0,0,0.125,0,0.5,0,0,0,0.142857,0.5,0,0,0,0.333333,0.25,0,0,0.333333,0.25,0,0,0.333333,0,0,0,0,0.333333,0,0,0.333333,0,0,0,1,0,0.5,0,0,0,0.5,0,0.25,0.333333,0.5,0,0,0.333333,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0.25}:
{10,195,0.375,0.272727,0.0625,0.4,0.148148,0.047619,0.138889,0.34375,0.222222,0.176471,0.204545,0.175,0.195122,0.177778,0.214286,0.153846,0.16,0.181818,0.153846,0.117647,0.209302,0.244444,0.25,0.20339,0.166667,0.162791,0.081633,0.2,0.189189,0.157895,0.139535,0.155556,0.195652,0.255814,0.139535,0.142857,0.175,0.105263,0.055556,0.175,0.15625,0,0.204082,0.121212,0.272727,0.145833,0.133333,0.185185,0.034483,0.241379,0.233333,0.269231,0.16129,0.0625,0.16129,0.259259,0.186047,0.172414,0.045455,0.037037,0.375,0.157895,0.304348,0.105263,0.055556,0.173913,0.074074,0.076923,0.357143,0.2,0.133333,0.083333,0.047619,0.105263,0.285714,0.2,0.25,0.166667,0.277778,0.142857,0.133333,0.055556,0.222222,0.285714,0.2,0,0.166667,0.157895,0,0.181818,0,0.090909,0.166667,0,0.2,0.166667,0.142857,0.181818,0.2,0.111111,0.166667,0,0.090909,0.363636,0.142857,0,0.2,0.25,0.1,0,0,0.333333,0.222222,0.333333,0.4,0.333333,0.125,0,0.166667,0,0.166667,0,0.285714,0,0.5,0.5,0,0,0,0,0,0,0,0.5,0,0,0.333333,0,0,0.5,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.25,0,0,0,0,0,0.5}:
{11,193,0.090909,0.25,0,0.037037,0.190476,0.027778,0.0625,0,0.088235,0.136364,0.25,0.073171,0.177778,0.25,0.153846,0.16,0.136364,0.211538,0.137255,0.046512,0.088889,0.075,0.101695,0.142857,0.162791,0.102041,0.123077,0.081081,0.131579,0.186047,0.066667,0.152174,0.069767,0.069767,0.163265,0.075,0.105263,0.138889,0.15,0.125,0.117647,0.142857,0.090909,0.136364,0.166667,0.066667,0.148148,0.103448,0.068966,0.133333,0.192308,0.193548,0.21875,0.064516,0.037037,0.046512,0.206897,0.045455,0.148148,0,0.052632,0.173913,0,0.055556,0.217391,0.148148,0.076923,0,0,0.066667,0.208333,0.428571,0.052632,0.142857,0,0.1875,0,0,0.142857,0.133333,0.166667,0.111111,0.285714,0.2,0.1,0.166667,0.105263,0,0.272727,0.181818,0,0.166667,0.285714,0.066667,0,0.428571,0.454545,0.066667,0.333333,0.333333,0,0.090909,0,0.142857,0,0.1,0,0.1,0.25,0.166667,0,0.222222,0,0.2,0.333333,0.25,0.25,0.166667,0,0.166667,0,0.142857,0.5,0,0,1,0.333333,0.25,0,1,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0.5,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25}:
{11,185,0.090909,0,0.2,0.148148,0.095238,0.083333,0.1875,0.133333,0.117647,0.045455,0.05,0,0.111111,0.017857,0.057692,0.06,0.068182,0.096154,0.098039,0.046512,0.155556,0.05,0.050847,0.095238,0.046512,0.102041,0.123077,0.027027,0.026316,0.046512,0.111111,0.130435,0.116279,0.069767,0.081633,0.15,0.052632,0.138889,0.1,0.0625,0.147059,0.102041,0,0.113636,0.1875,0.166667,0.148148,0.068966,0.034483,0.066667,0.076923,0.096774,0.03125,0.064516,0.111111,0.093023,0.103448,0.136364,0.185185,0.0625,0.157895,0.043478,0.052632,0.111111,0.043478,0.185185,0,0,0.15,0.066667,0.166667,0.047619,0.105263,0.190476,0.2,0,0.083333,0.111111,0,0.066667,0,0.055556,0,0,0.1,0.25,0,0.4,0,0,0,0.083333,0.142857,0.133333,0,0,0.181818,0.133333,0.111111,0.083333,0.333333,0.090909,0.090909,0,0,0,0,0,0,0.166667,0,0,0,0.1,0,0.25,0,0,0,0,0,0,0,0,0.5,0,0,0,0.666667,0,0,0,0,0,0,0,0,0.5,0,0,0,0.333333,0,0.333333,0,0.5,0,0,0,0,0.5,1,0,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.333333,0,0.5,0,0,0,0,0.2}:
