{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{9,173,1,0.666667,0.321429,0.333333,0.241935,0.184615,0.150442,0.177778,0.132353,0.119048,0.095238,0.2,0.068966,0.137931,0,0.086957,0,0.2,0.090909,0,0.380952,0.208333,0.071429,0.136364,0.176471,0,0.214286,0.071429,0.285714,0.0625,0.103448,0.153846,0,0.076923,0.090909,0.111111,0.133333,0,0.222222,0,0,0.133333,0,0,0.055556,0,0,0.076923,0.222222,0,0.117647,0,0,0.1,0.083333,0.066667,0,0.375,0.1,0,0.125,0.285714,0.142857,0.285714,0.166667,0,0.111111,0,0.071429,0,0.166667,0,0,0.076923,0,0,0.181818,0,0.111111,0.1,0.111111,0.083333,0,0,0.285714,0,0,0,0.111111,0.111111,0,0.111111,0,0,0,0,0,0.25,0,0,0,0.5,0,0,0.125,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{10,184,0.166667,0.392857,0.384615,0.435484,0.369231,0.327434,0.233333,0.382353,0.261905,0.238095,0.25,0.310345,0.241379,0.333333,0.217391,0.35,0.2,0.227273,0.24,0.095238,0.208333,0.214286,0.227273,0.117647,0.3,0.285714,0.25,0.142857,0.125,0.137931,0.307692,0.142857,0.153846,0.181818,0.277778,0.2,0.117647,0.111111,0.166667,0.214286,0.4,0.357143,0.066667,0.111111,0.2,0.142857,0.153846,0,0.076923,0.058824,0.076923,0.222222,0.1,0.083333,0.066667,0,0.125,0.1,0.166667,0.125,0.285714,0.142857,0.285714,0.083333,0.083333,0,0.090909,0.142857,0.166667,0,0.166667,0.125,0.230769,0.142857,0.2,0.181818,0,0.222222,0,0.111111,0,0,0.111111,0.285714,0,0.363636,0.25,0,0.222222,0.222222,0,0,0.25,0,0,0,0,0.4,0,0.333333,0,0,0,0,0,0,0.333333,0.5,0.5,0,0,1,0.2,1,0.333333,0.5,0,0.5,0,0,0,0,0,0.285714,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.333333}:
{11,185,0.214286,0.230769,0.177419,0.153846,0.20354,0.288889,0.191176,0.166667,0.285714,0.2,0.206897,0.137931,0.055556,0.130435,0.1,0.2,0.227273,0.24,0.142857,0.166667,0.107143,0.090909,0.117647,0.1,0,0.214286,0.357143,0.125,0.37931,0.076923,0.142857,0.076923,0.181818,0.111111,0,0.117647,0.111111,0.25,0.214286,0.133333,0.214286,0.066667,0.111111,0.1,0.285714,0.230769,0.333333,0.153846,0.117647,0.230769,0.111111,0.3,0,0.066667,0.272727,0,0.4,0,0.25,0,0.071429,0.428571,0.166667,0.083333,0,0.363636,0.071429,0,0,0,0,0.076923,0.285714,0.1,0.181818,0,0.222222,0.2,0.111111,0.083333,0,0,0,0.166667,0.090909,0,0.111111,0,0,0.222222,0.166667,0.25,0,0,0.333333,0,0,0.333333,0.333333,0.25,0.5,0,0.25,0,0.2,0,0,0,0,0.5,0,0.4,0,0.333333,0,0,0,0,0,0.333333,0,0,0,0.5,0,0,1,0,0,0,0,0,0,0,0.5,0,0,0,0.333333,0.333333,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.333333,1}:
{10,191,0.166667,0.035714,0.025641,0.064516,0.138462,0.168142,0.144444,0.132353,0.071429,0.142857,0.125,0.103448,0.103448,0.166667,0.130435,0,0.066667,0.090909,0.08,0.142857,0.083333,0.107143,0.136364,0.176471,0.2,0.071429,0.071429,0.071429,0.1875,0.068966,0.076923,0.142857,0.153846,0.181818,0.111111,0.266667,0.058824,0,0.083333,0,0.066667,0.071429,0.333333,0.055556,0,0.142857,0.153846,0.222222,0.230769,0.117647,0,0,0.1,0.083333,0.2,0.090909,0,0.1,0.333333,0,0,0.142857,0,0.083333,0.333333,0.222222,0,0,0,0.166667,0,0.25,0.230769,0.142857,0.2,0.090909,0,0,0.1,0.111111,0.416667,0.2,0,0,0.166667,0.090909,0,0.111111,0,0.555556,0.222222,0,0.25,0,0.25,0,0.25,0,0.333333,0,0,0.166667,0.5,0,0.2,0.2,0,0,0.5,0,0.5,0,0,0,0.333333,0,0.666667,0,0,0,0,0.5,0,0.142857,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{11,174,0.035714,0.025641,0.032258,0.061538,0.061947,0.033333,0.102941,0.119048,0.119048,0.1,0.172414,0.137931,0.111111,0.217391,0.25,0.066667,0,0.04,0.095238,0.083333,0.071429,0.227273,0,0.1,0,0.035714,0,0.125,0.137931,0.153846,0.047619,0.153846,0,0,0.066667,0.058824,0.111111,0,0.071429,0.133333,0,0.133333,0.055556,0.1,0,0.076923,0,0.153846,0.117647,0.153846,0.111111,0,0,0.066667,0.272727,0,0,0.166667,0,0,0.142857,0,0.083333,0.166667,0.111111,0.272727,0,0.166667,0.166667,0.166667,0.25,0,0,0,0,0.4,0.111111,0.1,0.111111,0,0,0.333333,0.142857,0,0,0,0.111111,0.111111,0,0.111111,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0.4,0.2,0,0.25,0,0.5,0,0,0.2,0,0,0,0,0.5,0,0,0,0,0,0.285714,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.5}:
