{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{26,85,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{3,3,1}:
{0,0,0}:
{2,2,1}:
{7,7,0.1}:
{8,8,0.133333}:
{6,8,1,0.3,0.133333}:
{7,9,0.3,0.266667,0.142857}:
{8,11,0.2,0.142857,0.214286,0.157895}:
{8,12,0.133333,0.142857,0.357143,0.157895,0.25}:
{7,14,0.1,0,0.285714,0.214286,0.105263,0.125,0.272727,0.090909}:
{7,16,0.1,0,0,0.071429,0.105263,0,0.090909,0.181818,0,0.181818}:
{11,19,0.263158,0.25,0.363636,0.181818,0,0.090909,0,0,0.142857}:
{10,36,0.071429,0,0,0.090909,0.181818,0,0.090909,0.285714,0,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125}:
{8,46,0.066667,0,0,0,0.125,0,0.090909,0.125,0,0.428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857,0,0,0,0,0,0,0,0.166667,0,0,0,0.090909}:
{12,20,0.125,0.181818,0,0.25,0.090909,0,0,0,0.090909}:
{10,38,0.071429,0,0,0,0,0.125,0.181818,0.142857,0.272727,0.285714,0.181818,0.333333,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0.25}:
{11,43,0.052632,0,0,0,0.125,0,0,0.181818,0.142857,0.090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166667,0.142857}:
{16,46,0.090909,0,0.090909,0.142857,0.272727,0.666667,0,0.333333,0,0,0,0,0,0,0,0,0,0,0.142857,0,0,0,0,0,0,0,0,0.285714,0,0,0.090909}:
{15,41,0.125,0.090909,0,0.090909,0.142857,0.181818,0,0,0.666667,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0.142857}:
