{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{10,198,0.222222,0.25,0.25,0.235294,0.25,0.222222,0.166667,0.150685,0.101695,0.157143,0.098765,0.076923,0.089744,0.144578,0.144928,0.089744,0.10989,0.096774,0.056818,0.065217,0.142857,0.138298,0.1125,0.147727,0.125,0.139535,0.188679,0.064103,0.07,0.122222,0.117647,0.044944,0.125,0.082474,0.052632,0.179775,0.067961,0.084337,0.084211,0.166667,0.025641,0.111111,0.1,0.072289,0.08046,0.098361,0.067568,0.105263,0.070588,0.090909,0.072727,0.103448,0.04918,0.072727,0.127273,0.104167,0.071429,0.089552,0.072727,0.075472,0.057692,0.081081,0.044444,0.057143,0.043478,0.040816,0.075,0.064516,0.055556,0.035714,0.085714,0.1,0.096774,0.068966,0,0,0.117647,0.032258,0.045455,0.12,0.173913,0.08,0.0625,0.130435,0.083333,0,0,0.071429,0,0.095238,0,0.076923,0.076923,0.133333,0.142857,0,0.066667,0.133333,0.090909,0.083333,0,0.222222,0.25,0,0.3,0.133333,0.142857,0,0,0,0.2,0,0,0.25,0,0.181818,0,0.25,0.1,0,0,0,0,0,0,0,0,0,0,0,0.333333,0,0.166667,0,0,0,0,0.25,0.25,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1}:
{10,187,0.555556,0.583333,0.5,0.441176,0.340909,0.333333,0.333333,0.260274,0.237288,0.357143,0.271605,0.25641,0.371795,0.216867,0.217391,0.217949,0.120879,0.215054,0.170455,0.097826,0.116883,0.159574,0.2125,0.170455,0.159091,0.232558,0.132075,0.179487,0.21,0.177778,0.235294,0.224719,0.152778,0.216495,0.126316,0.134831,0.165049,0.216867,0.178947,0.098039,0.205128,0.194444,0.15,0.156627,0.183908,0.196721,0.148649,0.221053,0.235294,0.227273,0.254545,0.224138,0.147541,0.181818,0.163636,0.291667,0.178571,0.074627,0.2,0.113208,0.096154,0.189189,0.111111,0.257143,0.326087,0.183673,0.1,0.193548,0.138889,0.142857,0.114286,0.2,0.16129,0.172414,0.08,0.142857,0.147059,0.129032,0.136364,0.16,0.130435,0.2,0.0625,0.086957,0.083333,0.055556,0,0.071429,0.117647,0.142857,0.066667,0,0.076923,0.066667,0.214286,0.133333,0.133333,0.066667,0.272727,0.25,0.222222,0,0.125,0.142857,0.1,0.2,0.071429,0.2,0,0.111111,0,0,0,0.125,0,0.181818,0,0,0.2,0,0.25,0,0,0.285714,0.25,0.2,0,0,0,0.5,0,0,0,0.333333,0,0,0.2,0.5,0,0,0.333333,0,0.166667,1,0,0,1,0.5,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,0,0,0,0.666667,0,0,0,0.5}:
{10,177,0.111111,0,0.15,0.147059,0.159091,0.288889,0.145833,0.287671,0.186441,0.185714,0.222222,0.205128,0.153846,0.204819,0.130435,0.205128,0.175824,0.215054,0.25,0.206522,0.220779,0.148936,0.15,0.170455,0.227273,0.151163,0.216981,0.217949,0.2,0.122222,0.141176,0.168539,0.166667,0.14433,0.157895,0.089888,0.135922,0.084337,0.168421,0.107843,0.128205,0.152778,0.15,0.228916,0.149425,0.098361,0.175676,0.094737,0.176471,0.151515,0.163636,0.12069,0.147541,0.127273,0.127273,0.1875,0.125,0.223881,0.181818,0.150943,0.096154,0.189189,0.155556,0.142857,0.065217,0.204082,0.125,0.129032,0.277778,0.107143,0.057143,0.2,0.129032,0.068966,0.04,0.285714,0.117647,0.064516,0.136364,0.2,0.173913,0.08,0.125,0.043478,0.333333,0,0,0.214286,0.235294,0.142857,0.133333,0.307692,0.076923,0.066667,0.071429,0.2,0.066667,0.2,0.090909,0,0.111111,0,0,0.285714,0,0.133333,0.142857,0.1,0.333333,0.111111,0,0,0.285714,0.125,0.2,0.090909,0.2,0,0.2,0,0.5,0,0.333333,0.285714,0,0.2,0,0.333333,0.6,0,0,0.5,0,0.333333,0,0.5,0,0,0,0,0,0,0,0,0,0.2,0,0.5,0,0,0,0,1,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667}:
{10,189,0.111111,0,0.05,0.088235,0.090909,0.044444,0.145833,0.109589,0.033898,0.071429,0.098765,0.141026,0.076923,0.144578,0.231884,0.153846,0.164835,0.107527,0.181818,0.152174,0.142857,0.138298,0.175,0.102273,0.147727,0.139535,0.132075,0.051282,0.13,0.077778,0.152941,0.078652,0.138889,0.154639,0.157895,0.134831,0.126214,0.108434,0.157895,0.147059,0.153846,0.152778,0.1375,0.13253,0.126437,0.180328,0.121622,0.084211,0.117647,0.075758,0.109091,0.086207,0.098361,0.054545,0.163636,0.083333,0.071429,0.089552,0.054545,0.09434,0.134615,0.162162,0.133333,0.171429,0.108696,0.102041,0.225,0.258065,0.083333,0.107143,0.2,0.066667,0.032258,0.137931,0.12,0.035714,0.088235,0.096774,0.181818,0.08,0.086957,0.16,0,0.043478,0,0.111111,0.2,0.285714,0.058824,0.095238,0.133333,0.153846,0,0.066667,0.142857,0.2,0.133333,0.066667,0.181818,0.083333,0.333333,0.222222,0.125,0,0.1,0.066667,0.214286,0.2,0,0.222222,0,0,0,0,0.2,0.090909,0.4,0.25,0,0,0,0,0,0,0.5,0.2,0,0,0,0,0,0,0,0.333333,0,0,0.2,0,0,0.5,0,0,0,0,0,0.2,0,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,1}:
{11,194,0.083333,0,0.058824,0.022727,0.022222,0.125,0.09589,0.101695,0.042857,0.098765,0.128205,0.076923,0.084337,0.144928,0.076923,0.076923,0.075269,0.056818,0.173913,0.077922,0.106383,0.175,0.090909,0.079545,0.093023,0.09434,0.115385,0.07,0.144444,0.105882,0.157303,0.083333,0.072165,0.105263,0.146067,0.087379,0.084337,0.105263,0.098039,0.141026,0.083333,0.0875,0.060241,0.091954,0.081967,0.054054,0.073684,0.070588,0.090909,0.018182,0.103448,0.131148,0.145455,0.072727,0.083333,0.053571,0.119403,0.109091,0.075472,0.173077,0,0.133333,0.171429,0.086957,0.040816,0.1,0.129032,0.055556,0.071429,0.142857,0.066667,0.064516,0.103448,0.12,0.107143,0.088235,0.096774,0.045455,0.12,0.043478,0,0.125,0.043478,0.166667,0.111111,0.2,0.142857,0.235294,0.047619,0.266667,0,0.153846,0.066667,0,0.133333,0.066667,0.333333,0,0.083333,0.111111,0.111111,0.125,0,0.2,0.133333,0.142857,0.2,0,0,0,0.2,0.142857,0,0,0.090909,0,0,0.1,0,0,1,0,0,0,0,0.333333,0,0,0,0,0,0.5,0,0.5,0,0.2,0,0.25,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0.333333,0,1,0,0,0,0,0.333333,0,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1}:
