{0,0,0}:
{0,0,0}:
{2,8,0.571429,0.113924,0.003046,0,0,0,0.000216}:
{2,26,0.428571,0.702532,0.302538,0.040224,0.003858,0.00133,0.000216,0.000207,0,0,0.000178,0,0,0,0,0.000245,0,0,0,0,0,0,0,0,0.002874}:
{3,28,0.158228,0.46599,0.262729,0.071905,0.016228,0.00238,0.000413,0.000359,0,0.000356,0.000185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010204}:
{3,21,0.025316,0.171574,0.394094,0.247983,0.093908,0.022506,0.00723,0.002691,0.000538,0.000178,0,0,0,0,0.000245,0,0,0,0.000434}:
{4,18,0.04467,0.182281,0.341985,0.245544,0.102359,0.038835,0.014532,0.00448,0.001426,0.00037,0,0,0.000208,0,0.000287}:
{4,16,0.009137,0.077393,0.179586,0.299548,0.230253,0.101632,0.047901,0.018638,0.008733,0.003145,0.001307,0.000372,0.000415}:
{4,18,0.00203,0.029532,0.090495,0.175845,0.29063,0.223714,0.105669,0.051434,0.023169,0.011469,0.005602,0.001303,0.001038,0.001225,0.000287}:
{5,19,0.013238,0.036128,0.091514,0.174854,0.269986,0.214029,0.109857,0.055605,0.027192,0.014006,0.009862,0.003113,0.001225,0.00086,0.000287}:
{4,21,0.001015,0,0.018239,0.038042,0.086129,0.160917,0.252781,0.217921,0.113705,0.053829,0.034174,0.018422,0.004774,0.00343,0.002294,0.001433,0.000949,0.000867}:
{5,24,0.000509,0.005963,0.024741,0.043064,0.092543,0.161643,0.236918,0.202103,0.108953,0.066853,0.034053,0.01868,0.006859,0.004587,0.002292,0.002214,0.000867,0.001072,0.000607,0.000868}:
{6,22,0.002806,0.008779,0.019909,0.044412,0.084858,0.154659,0.225272,0.194229,0.1169,0.060662,0.033001,0.020088,0.009174,0.002579,0.001582,0.001735,0.000536}:
{6,32,0.001052,0.003458,0.013633,0.025408,0.050592,0.08853,0.163429,0.22549,0.19085,0.108857,0.059776,0.034052,0.014908,0.009456,0.004113,0.002602,0.002681,0.001821,0.001736,0,0,0,0,0,0,0,0.125}:
