{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{13,197,0.334684,0.124015,0.301216,0,0.2,0.235312,0.0912774,0.0620074,0.181108,0.0830077,0.124388,0.117001,0.0765003,0.161529,0.0737112,0.28095,0.0932349,0.211462,0.110677,0.138623,0.105726,0.0830587,0.0919737,0.0925119,0.0597875,0.137758,0.151753,0.0811845,0.0730217,0.0466654,0.0983192,0.120279,0.0903475,0.133822,0.0203013,0.0532553,0.0765003,0.0890928,0.0366228,0.0438237,0.139998,0.156284,0.0639649,0.195705,0.0429782,0.0719624,0.0748861,0.122514,0.1072,0.160266,0.124882,0.078726,0.10773,0.0569991,0.0769481,0.0980646,0.079206,0.114314,0.0571573,0.0302597,0.128603,0.0709538,0.10643,0.0367434,0.097983,0.0367434,0.097983,0.147117,0,0.0411929,0,0.171637,0.1661,0.0251174,0.039609,0.205965,0,0,0.134325,0.0792171,0.360438,0.294235,0.0735592,0.118826,0.0710228,0.134325,0,0.0643286,0.154389,0,0.108343,0.0467849,0.128657,0.171543,0.0857712,0,0,0.237521,0.0735189,0,0.187138,0,0.0935688,0.128657,0,0,0.220556,0.128657,0.147037,0.128657,0.147037,0,0,0,0,0.128657,0,0,0,0,0.308777,0,0,0.257314,0,0,0,0,0,0,0.343827,0.257871,0.147355,0,0,0,0.171914,0,0,0,0.257871,0,0,0.257871,0.103148,0.257871,0,0,0.343827,0,0,0,0,0,0,0,0,0,0,0,0.515741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.03148}:
{9,192,0.5,0,0,0,0,0.250907,0.200725,0.37636,0.4,0.472295,0.272927,0.187638,0.182478,0.1665,0.250907,0.294504,0.192171,0.135625,0.184666,0.204685,0.0621841,0.121371,0.221313,0.0829601,0.317998,0.187216,0.184249,0.139234,0.319044,0.188746,0.1297,0.163317,0.127293,0.264173,0.126092,0.22387,0.226184,0.114913,0.284624,0.143075,0.191734,0.195457,0.258009,0.174831,0.0940277,0.15647,0.224732,0.171766,0.128824,0.0957538,0.100039,0.0734678,0.171424,0.27445,0.12475,0.131902,0.108299,0.200475,0.103101,0.220336,0.0790947,0.190308,0.199823,0.151127,0.0856385,0.354368,0.177184,0.256916,0.293618,0.183511,0,0.0587293,0.152261,0.287773,0.21801,0.171294,0.0994605,0.200539,0.118588,0.205552,0.048941,0.146823,0.044685,0.158117,0.25694,0.146823,0.293646,0.158117,0.212641,0.089371,0.205552,0.128445,0,0.205511,0.162246,0.186828,0.192667,0.17126,0.256889,0.308267,0.102756,0.0790428,0.146794,0.146794,0,0.158086,0.280243,0.128445,0.17126,0.146794,0.0733974,0.192667,0,0.128445,0,0.513779,0.102756,0,0.342519,0.128445,0.205511,0.342519,0.228346,0,0.205511,0.17126,0.342519,0.256889,0.256889,0,0.342519,0,0,0,0,0,0.147188,0,0,0,0.17172,0,0,0.17172,0,0,0,0.25758,0,0,0,0.343439,0.343439,0,0.25758,0.51516,0.25758,0,0.206064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25758,1.03032,0,0,0,0,0,0,0,0.343439}:
{9,198,0.501286,0,0,1,0.330907,0.125322,0.100257,0.375965,0.200514,0.116791,0.270742,0.125322,0.18139,0.208869,0.0625582,0.088462,0.153737,0.107778,0.0368717,0.0256228,0.28039,0.151159,0.17736,0.166499,0.127569,0.186975,0.147945,0.277497,0.159536,0.172008,0.173115,0.204104,0.16352,0.140483,0.238766,0.223611,0.136211,0.115114,0.162881,0.0712929,0.153277,0.159414,0.128582,0.131881,0.186596,0.134432,0.12896,0.147026,0.128376,0.239684,0.200155,0.26993,0.171774,0.0915348,0.031205,0.158565,0.0813684,0.0572582,0.154596,0.0979482,0.184595,0.114376,0.343128,0.15138,0.128673,0.17748,0.17748,0.110291,0,0.257346,0.147055,0.14722,0.190841,0.123665,0.062457,0.257635,0.166216,0.226216,0.198181,0.0824433,0.343513,0.29444,0.179225,0.237817,0.154581,0.0736105,0.0736105,0.0792723,0.0710723,0.179225,0.206108,0.128666,0.205865,0.205865,0.2167,0.18715,0.128666,0.171555,0.0857768,0.41173,0,0.0791788,0,0.22057,0.18715,0.158358,0.18715,0,0,0.147046,0.294093,0.192999,0,0,0,0.171555,0,0.171555,0,0.385997,0,0.114369,0.228739,0.441139,0.102933,0,0,0.128666,0,0.205865,0,0,0,0.769064,0.341806,0.384532,0,0,0.146488,0.51271,0.170904,0,0,0,0.256355,0.341806,0.51271,0,0.102542,0,0,0,0,0.51271,0,0,0,0.341806,0.205084,0,0,0.615252,0,0,0,0,0,0,0,0,0,0,0,1.02542,0.51271,0,0,0,0,0,0,0,0,0.341806,0,1.02542,0,1.02542,0,0.683613}:
{13,195,0.333333,0.25,0,0,0.0992275,0.058824,0,0.125,0.182809,0.125682,0.0620172,0.117978,0.193357,0.135363,0.222336,0.128904,0.124858,0.0604801,0.0890809,0.194864,0.0853832,0.0624878,0.0741526,0.0930399,0.100216,0.120191,0.130573,0.0815403,0.200212,0.12474,0.141201,0.137904,0.15926,0.0771397,0.101829,0.196206,0.230507,0.0885063,0.184705,0.153964,0.117383,0.0670528,0.0964278,0.0985884,0.171427,0.12037,0.0997021,0.195823,0.128509,0.114222,0.155758,0.131607,0.108056,0.199587,0.102645,0.122316,0.0790347,0.0762907,0.171655,0.212043,0.171655,0.0355149,0.0355149,0.257482,0.196176,0.0735666,0.0980881,0.146996,0.152441,0.0823181,0.218267,0.0857477,0.0995781,0.150581,0.118728,0.0823181,0.0979976,0.146996,0.178952,0.0791519,0.0514488,0.0734987,0,0.158304,0.212892,0.178952,0.102898,0.0642964,0.257186,0.102874,0.108289,0.233805,0.128593,0.0857282,0,0,0.102874,0.237402,0.367408,0.073482,0.280566,0,0.187044,0.128593,0,0.440889,0,0.0642964,0,0.257186,0.146963,0,0.205748,0.171457,0.0685832,0,0.205748,0.114305,0,0.146963,0,0.171457,0,0,0.257186,0,0.114305,0,0,0,0,0,0.292847,0.256241,0,0,0.170828,0,0,0.170828,0.256241,0.170828,0,0,0.204993,0,0,0,0,0,0,0,0.128121,0.341655,0,0,0,0.204993,0,0,0,0,0.341655,0,0.512482,0,0,0,0,0,0.256241,0,0,0.512482,0.341655,0,0,0,0,0,0,0,0.512482}:
{14,193,0.25,0.3,0,0.1,0.117007,0.0904144,0.18776,0.182071,0.166443,0.125174,0.0883576,0,0.162166,0.110886,0.102006,0.0937522,0.12138,0.110962,0.0556332,0.0424959,0.104007,0.0924054,0.116043,0.0600833,0.0860323,0.173561,0.142637,0.14516,0.17094,0.0845522,0.103592,0.113406,0.133883,0.162377,0.14269,0.0960686,0.0890369,0.0552558,0.0879701,0.0469471,0.202075,0.129325,0.0734787,0.170761,0.0479236,0.124947,0.073195,0.0853933,0.0687637,0.187536,0.105512,0.108289,0.11445,0.0515025,0.0981287,0.211354,0.0759661,0.0569751,0,0.0854616,0.0707276,0.0353638,0.10988,0,0,0.0976707,0.0880889,0.0761264,0.0822166,0.155713,0.085642,0.198911,0.0501316,0.158109,0.0822166,0.0978768,0.146815,0.134049,0.118582,0,0.0734081,0.146815,0.0790544,0.0708769,0.0446827,0.0513854,0,0.0513977,0.308386,0.0541033,0.0934502,0.0642471,0.0856625,0.171326,0.102795,0.308386,0.0790733,0.0734257,0.220276,0,0.158147,0,0.256988,0.513977,0,0.0734257,0,0.14685,0,0.440551,0,0.308386,0.171326,0.0685306,0,0,0.114217,0,0.14685,0,0.342651,0.342651,0,0.128494,0.205591,0.114217,0,0.514968,0,0.343311,0.128742,0,0.257484,0.294267,0,0,0.514968,0,0,0,0,0.257484,0.257484,0,0,0,0,0,0,0.257484,0,0.257484,0,0,0,0,0,0,1.02994,0,0,0,0.514968,0,0,0,0,0,0,0,0,0,0,0,1.02994,0.257484,0,0,0.343311,0.514968}:
