{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{9,19,0.25,0,0,0,0,0,0,0,0,0.25,1}:
{9,9,0.25}:
{15,15,1}:
{9,14,0.25,0,0.333333,0.25,0.25,0.166667}:
{11,11,0.333333}:
{10,14,1,0.333333,0.5,0,0.166667}:
{13,16,0.5,0.333333,0,0.333333}:
{12,16,0.25,0,0.166667,0,0.333333}:
{9,36,0.25,0,0,0,0.25,0.166667,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1}:
{24,56,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{16,18,0.333333,0,0.25}:
{17,18,0.5,0.25}:
{32,32,0.5}:
{21,28,0.5,1,0,0,0,0,0,1}:
{32,38,0.5,0,0,0,0,0,1}:
{0,0,0}:
{0,0,0}:
{21,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{0,0,0}:
{0,0,0}:
{34,34,1}:
{0,0,0}:
{63,63,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{58,59,1,1}:
{0,0,0}:
{33,33,1}:
{46,46,1}:
{49,49,1}:
{0,0,0}:
{0,0,0}:
{56,56,0.5}:
{0,0,0}:
{0,0,0}:
{73,82,1,0,0,0,0,0,0,0,0,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{72,72,1}:
{0,0,0}:
{0,0,0}:
{57,57,1}:
{0,0,0}:
{64,64,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{74,74,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{78,78,1}:
{0,0,0}:
{84,84,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{112,112,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{137,137,1}:
{123,123,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{159,159,1}:
{154,154,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{121,121,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{189,189,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{134,134,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{98,98,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0};
