{0,0,0}:
{0,0,0}:
{2,14,0.941604,0.0902904,0.00290579,0,0.00037005,0,0,0,0,0,0,0,0.000214}:
{3,14,0.641958,0.239603,0.0393601,0.00446949,0.00169748,0.000179,0.000138,0,0,0,0,0.000107}:
{3,24,0.202034,0.456668,0.246381,0.0658801,0.0134021,0.002691,0.000829,0.000302,0.000254,0.000245,0,0.000107,0.000147,0,0,0,0.000767,0,0,0,0,0.002994}:
{3,14,0.0130937,0.206503,0.37647,0.247038,0.0768571,0.0220957,0.00658792,0.002212,0.000762,0.00054577,8.02885e-05,0.000107}:
{4,17,0.0310899,0.182635,0.332492,0.235848,0.0696104,0.0293103,0.0211166,0.00929772,0.002204,0.000591,0.000427,0.000147,0,0.000340572}:
{4,17,0.0088938,0.0707633,0.16891,0.303541,0.168403,0.0741083,0.0619721,0.0251501,0.007672,0.003968,0.001601,0.000442,0,0.000355}:
{4,18,0.00443803,0.0279663,0.0901217,0.172562,0.199815,0.155102,0.149423,0.0706983,0.0223732,0.0106005,0.006939,0.001622,0.001594,0,0.000536}:
{5,17,0.00702933,0.030329,0.0848954,0.127104,0.195792,0.29375,0.15287,0.0537974,0.0260328,0.0143005,0.00639328,0.00329108,0.00170963}:
{5,24,0.00281679,0.0129111,0.0375739,0.0611419,0.11479,0.337713,0.285261,0.102495,0.0547604,0.0295763,0.0129507,0.00813181,0.00479375,0.000517409,0,0.000958,0.00122,0,0,0.002994}:
{5,20,0.00211247,0.00417763,0.0210156,0.0318665,0.0623708,0.231228,0.324517,0.188163,0.105139,0.0555556,0.0323107,0.0169268,0.00719186,0.00621576,0.000740523,0.003831}:
{4,22,0.00148684,0,0.00151672,0.00715574,0.0135201,0.0357838,0.124083,0.213718,0.229086,0.186116,0.111616,0.0616544,0.0304962,0.0222188,0.00465229,0.00147914,0.005747,0.00122,0.001686}:
{7,24,0.0029716,0.00891625,0.0201932,0.0603206,0.122969,0.14687,0.224567,0.181281,0.110059,0.0594466,0.0370469,0.0150447,0.00519475,0.00092639,0,0,0.00205778,0.00289521}:
